60657,60614,60640,60647,60618,60613,60629,60625,60619,60610,60611,60620,60634,60626,60649,60616,60622,60615,60641,60660,60608,60638,60639,60630,60643,60632,60605,60645,60651,60653,60654,60612,60607,60659,60652,60631,60656,60655,60646,60642,60633
334200.0,498100.0,216500.0,122700.0,142600.0,297900.0,93400.0,148900.0,76400.0,435200.0,,71900.0,146800.0,150900.0,77400.0,160600.0,217000.0,195300.0,135700.0,166000.0,89800.0,127400.0,111200.0,150600.0,86400.0,99600.0,293500.0,164900.0,74700.0,116900.0,510000.0,100900.0,215600.0,165400.0,103700.0,180900.0,166300.0,125700.0,197300.0,224100.0,77900.0
335400.0,500900.0,216700.0,122800.0,143100.0,300400.0,94100.0,149300.0,77000.0,435200.0,,72500.0,147700.0,150100.0,77600.0,160400.0,216900.0,196600.0,136200.0,165600.0,89800.0,128300.0,111900.0,151600.0,87200.0,100100.0,293000.0,165400.0,75100.0,115700.0,510200.0,101400.0,215100.0,165300.0,104400.0,182200.0,166900.0,126300.0,198900.0,223300.0,78200.0
336500.0,503100.0,216900.0,122800.0,143400.0,302600.0,94600.0,149600.0,77400.0,435100.0,,73000.0,148300.0,149300.0,77600.0,160100.0,216900.0,197800.0,136400.0,165200.0,89800.0,129000.0,112300.0,152300.0,87600.0,100400.0,292500.0,165700.0,75400.0,114500.0,510100.0,101900.0,214500.0,165000.0,104700.0,183100.0,167200.0,126600.0,200100.0,222400.0,78300.0
337600.0,504600.0,217000.0,122700.0,143300.0,304700.0,94800.0,149700.0,77700.0,434600.0,,73300.0,148500.0,148400.0,77600.0,159800.0,216800.0,198900.0,136300.0,164800.0,89700.0,129100.0,112500.0,152600.0,87800.0,100400.0,291700.0,165600.0,75600.0,113300.0,509600.0,102300.0,213900.0,164600.0,104700.0,183500.0,167100.0,126500.0,200800.0,221500.0,78500.0
338500.0,505500.0,217100.0,122400.0,142900.0,306600.0,94700.0,149700.0,77700.0,433900.0,,73400.0,148400.0,147600.0,77500.0,159500.0,216800.0,199900.0,135800.0,164400.0,89500.0,128900.0,112500.0,152400.0,87700.0,100300.0,290900.0,165400.0,75600.0,112300.0,508800.0,102700.0,213200.0,164100.0,104400.0,183400.0,166900.0,126100.0,201000.0,220500.0,78500.0
339500.0,505700.0,217200.0,122000.0,142200.0,308400.0,94200.0,149400.0,77500.0,433100.0,,73300.0,147900.0,146700.0,77300.0,159200.0,216800.0,200800.0,135100.0,164100.0,89200.0,128200.0,112100.0,151800.0,87300.0,99900.0,290000.0,164900.0,75500.0,111400.0,507300.0,103100.0,212600.0,163500.0,103700.0,182900.0,166300.0,125400.0,200500.0,219600.0,78400.0
340400.0,505300.0,217500.0,121500.0,141300.0,310200.0,93500.0,149100.0,77200.0,432200.0,,73000.0,146900.0,146000.0,77100.0,158900.0,216900.0,201500.0,134000.0,163900.0,88800.0,127100.0,111500.0,150900.0,86500.0,99300.0,289000.0,164200.0,75300.0,110700.0,505300.0,103500.0,212000.0,162800.0,102800.0,181800.0,165400.0,124200.0,199500.0,218700.0,78300.0
341300.0,504200.0,217900.0,120900.0,140100.0,311800.0,92500.0,148500.0,76600.0,431200.0,,72600.0,145500.0,145300.0,76800.0,158700.0,217100.0,201900.0,132700.0,163800.0,88200.0,125600.0,110700.0,149600.0,85600.0,98500.0,288000.0,163300.0,74900.0,110100.0,502800.0,103800.0,211400.0,162100.0,101600.0,180400.0,164300.0,122900.0,198000.0,218100.0,78100.0
342600.0,503600.0,218600.0,120500.0,139000.0,314100.0,91600.0,148100.0,76200.0,430700.0,,72200.0,144300.0,144700.0,76500.0,158600.0,217600.0,202400.0,131500.0,163900.0,87800.0,124200.0,109900.0,148300.0,84700.0,97700.0,287100.0,162500.0,74600.0,109700.0,500800.0,104200.0,211000.0,161500.0,100500.0,179100.0,163400.0,121600.0,196600.0,217800.0,77900.0
344400.0,503400.0,219700.0,120300.0,138000.0,316600.0,90800.0,147900.0,75800.0,430500.0,,71900.0,143100.0,144400.0,76400.0,158700.0,218400.0,203100.0,130500.0,164100.0,87500.0,122900.0,109200.0,147300.0,83900.0,97000.0,286700.0,161900.0,74400.0,109500.0,499100.0,104800.0,210900.0,161100.0,99500.0,177900.0,162500.0,120400.0,195400.0,217800.0,77700.0
345700.0,502200.0,220900.0,120000.0,136800.0,318600.0,89700.0,147400.0,75200.0,430000.0,,71400.0,141700.0,144300.0,76100.0,158800.0,219200.0,203600.0,129200.0,164300.0,87100.0,121300.0,108300.0,145900.0,82900.0,96000.0,286400.0,161100.0,74000.0,109400.0,496700.0,105300.0,210800.0,160600.0,98300.0,176200.0,161400.0,119000.0,193600.0,217700.0,77500.0
346700.0,500000.0,221800.0,119500.0,135300.0,319800.0,88500.0,146700.0,74300.0,429000.0,,70700.0,139800.0,144000.0,75700.0,159000.0,219800.0,203700.0,127700.0,164400.0,86500.0,119400.0,107000.0,144100.0,81800.0,94800.0,285900.0,159900.0,73300.0,109400.0,493000.0,105700.0,210700.0,159900.0,96900.0,174100.0,160000.0,117300.0,191400.0,217700.0,77000.0
347800.0,497900.0,223000.0,119100.0,133800.0,321100.0,87300.0,146100.0,73500.0,428000.0,,70000.0,138100.0,143900.0,75400.0,159100.0,220500.0,203800.0,126300.0,164700.0,86000.0,117800.0,105900.0,142400.0,80800.0,93600.0,285600.0,158900.0,72700.0,109500.0,489300.0,106200.0,210700.0,159200.0,95600.0,172200.0,158700.0,115600.0,189300.0,217900.0,76600.0
349000.0,496300.0,224200.0,118800.0,132600.0,322200.0,86200.0,145700.0,72800.0,427200.0,,69400.0,136600.0,144000.0,75100.0,159400.0,221500.0,204000.0,125200.0,165100.0,85500.0,116400.0,104800.0,141000.0,79900.0,92500.0,285400.0,158000.0,72200.0,109700.0,485600.0,106700.0,211100.0,158700.0,94400.0,170600.0,157600.0,114200.0,187400.0,218300.0,76200.0
350400.0,495200.0,225600.0,118700.0,131500.0,323300.0,85300.0,145500.0,72100.0,426600.0,,68800.0,135200.0,144300.0,74800.0,159700.0,222700.0,204300.0,124300.0,165800.0,85200.0,115300.0,103900.0,139900.0,79300.0,91500.0,285300.0,157400.0,71700.0,110300.0,482100.0,107400.0,211600.0,158300.0,93500.0,169400.0,156800.0,113000.0,185800.0,219000.0,75800.0
352000.0,494700.0,227100.0,118700.0,130700.0,324400.0,84600.0,145400.0,71400.0,426000.0,,68300.0,134200.0,144600.0,74600.0,160100.0,224200.0,204600.0,123800.0,166700.0,85000.0,114300.0,103300.0,139000.0,79000.0,90700.0,285300.0,157000.0,71400.0,110900.0,478800.0,108200.0,212400.0,158100.0,92800.0,168600.0,156300.0,111900.0,184400.0,220100.0,75600.0
353900.0,494900.0,228800.0,118900.0,130400.0,325700.0,84000.0,145700.0,70700.0,425700.0,,67900.0,133500.0,145100.0,74500.0,160600.0,226000.0,205000.0,123600.0,167900.0,85000.0,113800.0,102800.0,138600.0,78900.0,90000.0,285300.0,157000.0,71100.0,111900.0,475700.0,109000.0,213400.0,158100.0,92300.0,168200.0,156100.0,111200.0,183500.0,221400.0,75400.0
356200.0,496200.0,230600.0,119300.0,130400.0,327100.0,83600.0,146300.0,70200.0,425700.0,,67600.0,133300.0,145900.0,74400.0,161300.0,228200.0,205500.0,123900.0,169200.0,85100.0,113700.0,102800.0,138800.0,79100.0,89600.0,285600.0,157300.0,71000.0,113000.0,472800.0,110000.0,214700.0,158400.0,92100.0,168400.0,156400.0,110800.0,183200.0,223000.0,75500.0
358800.0,498600.0,232700.0,120000.0,130900.0,328900.0,83700.0,147200.0,69900.0,426200.0,,67500.0,133700.0,146900.0,74400.0,162200.0,230700.0,206300.0,124700.0,170900.0,85400.0,114000.0,103000.0,139400.0,79700.0,89500.0,286000.0,158100.0,71100.0,114300.0,470300.0,111100.0,216200.0,158900.0,92200.0,169200.0,157300.0,110900.0,183400.0,224800.0,75600.0
361800.0,502000.0,235000.0,121000.0,131800.0,331200.0,84100.0,148500.0,69800.0,427200.0,,67700.0,134700.0,148100.0,74500.0,163200.0,233600.0,207000.0,125900.0,172900.0,86000.0,114900.0,103600.0,140600.0,80600.0,89700.0,286500.0,159200.0,71400.0,115800.0,468200.0,112300.0,218100.0,159700.0,92700.0,170500.0,158500.0,111500.0,184200.0,227100.0,75900.0
365700.0,507600.0,237900.0,122400.0,133400.0,334400.0,85100.0,150300.0,70100.0,429100.0,,68200.0,136700.0,149600.0,74800.0,164400.0,237000.0,208100.0,128000.0,175300.0,86800.0,116500.0,104800.0,142700.0,82000.0,90500.0,287500.0,160900.0,72000.0,117600.0,467400.0,113700.0,220400.0,160900.0,93800.0,172900.0,160600.0,112700.0,186000.0,230100.0,76500.0
370200.0,514900.0,241300.0,124200.0,135700.0,338400.0,86500.0,152500.0,70700.0,431700.0,,69100.0,139300.0,151500.0,75400.0,165900.0,240900.0,209600.0,130500.0,177900.0,88000.0,118600.0,106500.0,145400.0,83700.0,91600.0,289100.0,163200.0,73000.0,119500.0,467800.0,115300.0,223000.0,162500.0,95300.0,176000.0,163200.0,114500.0,188800.0,233200.0,77200.0
374700.0,522200.0,244600.0,125900.0,138100.0,342300.0,87900.0,154800.0,71500.0,434400.0,,70100.0,141900.0,153500.0,75900.0,167400.0,244800.0,211300.0,132900.0,180500.0,89200.0,120600.0,108200.0,148100.0,85400.0,92800.0,291000.0,165300.0,74000.0,121400.0,468100.0,117000.0,225700.0,164100.0,96700.0,179000.0,165700.0,116400.0,191600.0,236400.0,77900.0
378900.0,529500.0,247900.0,127500.0,140400.0,345800.0,89300.0,157100.0,72400.0,437100.0,,71200.0,144300.0,155600.0,76500.0,168800.0,248600.0,212800.0,135100.0,183100.0,90400.0,122300.0,109800.0,150600.0,87000.0,94000.0,292900.0,167300.0,75000.0,123400.0,468000.0,118600.0,228500.0,165700.0,98100.0,181800.0,168000.0,118200.0,194400.0,239600.0,78600.0
383500.0,537900.0,251300.0,129200.0,143100.0,349700.0,90800.0,159600.0,73500.0,440400.0,,72400.0,146900.0,158000.0,77200.0,170400.0,252600.0,214500.0,137500.0,186000.0,91800.0,124100.0,111500.0,153200.0,88700.0,95500.0,295200.0,169600.0,76100.0,125500.0,468500.0,120300.0,231700.0,167400.0,99600.0,184900.0,170500.0,120300.0,197700.0,242900.0,79500.0
388300.0,546900.0,254800.0,131000.0,146000.0,353800.0,92300.0,162100.0,74800.0,443900.0,,73700.0,149500.0,160400.0,78000.0,171900.0,256700.0,216400.0,139900.0,189000.0,93300.0,125800.0,113300.0,155900.0,90400.0,97000.0,297800.0,171800.0,77300.0,127600.0,469500.0,122100.0,235100.0,169300.0,101200.0,187900.0,173000.0,122400.0,201300.0,246400.0,80300.0
393300.0,556400.0,258500.0,132800.0,149100.0,358100.0,93700.0,164800.0,76300.0,447700.0,,75200.0,151900.0,163100.0,78900.0,173400.0,261100.0,218500.0,142100.0,192300.0,94900.0,127500.0,115000.0,158400.0,92000.0,98700.0,300500.0,174000.0,78500.0,129900.0,470900.0,124000.0,238600.0,171300.0,102700.0,190900.0,175300.0,124500.0,205100.0,250100.0,81200.0
398500.0,566100.0,262300.0,134600.0,152300.0,362500.0,95200.0,167500.0,77800.0,451800.0,,76600.0,154100.0,165800.0,79700.0,174900.0,265600.0,220700.0,144200.0,195700.0,96600.0,129100.0,116600.0,160700.0,93400.0,100400.0,303400.0,176300.0,79800.0,132200.0,472700.0,125900.0,242300.0,173300.0,104200.0,194000.0,177500.0,126500.0,209200.0,253800.0,82100.0
403800.0,575600.0,266100.0,136400.0,155500.0,367100.0,96700.0,170200.0,79500.0,456200.0,,78200.0,156000.0,168700.0,80600.0,176400.0,270300.0,223000.0,146100.0,199300.0,98300.0,130700.0,118100.0,162900.0,94700.0,102100.0,306300.0,178500.0,81000.0,134600.0,474900.0,127700.0,246000.0,175400.0,105700.0,196800.0,179500.0,128300.0,213300.0,257400.0,83000.0
409100.0,584800.0,269900.0,138200.0,158600.0,371900.0,98100.0,172800.0,81000.0,460900.0,,79600.0,157700.0,171500.0,81500.0,177800.0,275100.0,225300.0,147800.0,203000.0,100000.0,132200.0,119400.0,164800.0,95800.0,103700.0,309200.0,180500.0,82100.0,137100.0,477200.0,129600.0,249800.0,177400.0,107000.0,199500.0,181200.0,129900.0,217400.0,261100.0,83900.0
414600.0,593500.0,273900.0,139900.0,161500.0,377000.0,99400.0,175400.0,82500.0,465800.0,,81000.0,159100.0,174500.0,82400.0,179300.0,280000.0,227700.0,149200.0,206900.0,101700.0,133500.0,120600.0,166500.0,96600.0,105200.0,312300.0,182600.0,83200.0,139700.0,479900.0,131500.0,253700.0,179400.0,108300.0,202100.0,182700.0,131200.0,221200.0,264700.0,84700.0
420100.0,601600.0,277900.0,141600.0,164100.0,382300.0,100500.0,177800.0,83900.0,471100.0,,82200.0,160100.0,177600.0,83400.0,180800.0,285000.0,230000.0,150400.0,211000.0,103300.0,134600.0,121500.0,167700.0,97100.0,106600.0,315300.0,184600.0,84100.0,142300.0,482900.0,133400.0,257600.0,181400.0,109200.0,204400.0,184000.0,132200.0,224700.0,268600.0,85500.0
426200.0,610100.0,282400.0,143400.0,166600.0,388600.0,101500.0,180400.0,85300.0,477200.0,,83400.0,161100.0,180800.0,84500.0,182300.0,290400.0,232500.0,151600.0,215200.0,105000.0,135600.0,122600.0,169000.0,97500.0,107800.0,318500.0,186700.0,85200.0,144900.0,487100.0,135300.0,261600.0,183500.0,110200.0,206700.0,185300.0,133200.0,228200.0,272700.0,86300.0
432600.0,618600.0,287200.0,145300.0,169000.0,395300.0,102200.0,183000.0,86500.0,483700.0,,84500.0,161900.0,184100.0,85600.0,183900.0,295900.0,235200.0,152700.0,219300.0,106500.0,136600.0,123600.0,170100.0,97800.0,108900.0,322200.0,189000.0,86200.0,147500.0,492100.0,137400.0,265700.0,185700.0,111000.0,209000.0,186700.0,134100.0,231500.0,276800.0,87200.0
438600.0,625600.0,292000.0,147000.0,170600.0,401600.0,102600.0,185200.0,87300.0,490100.0,,85200.0,162300.0,187400.0,86700.0,185400.0,301100.0,237700.0,153300.0,223100.0,107800.0,137000.0,124300.0,170700.0,97600.0,109600.0,326000.0,191000.0,87000.0,150000.0,497000.0,139400.0,269700.0,187700.0,111400.0,210600.0,187700.0,134500.0,233900.0,280500.0,87800.0
444200.0,631100.0,296500.0,148400.0,171600.0,407400.0,102500.0,187200.0,87800.0,496300.0,,85500.0,162100.0,190500.0,87800.0,186900.0,305900.0,240000.0,153500.0,226900.0,108800.0,136900.0,124700.0,170800.0,97100.0,109900.0,329600.0,192600.0,87500.0,152500.0,501700.0,141200.0,273500.0,189600.0,111400.0,211500.0,188200.0,134400.0,235300.0,284000.0,88300.0
450000.0,636600.0,301200.0,149700.0,172500.0,413500.0,102400.0,189300.0,88100.0,502900.0,,85700.0,162000.0,193800.0,88800.0,188300.0,310700.0,242400.0,153800.0,230600.0,109800.0,136800.0,125100.0,170800.0,96600.0,110000.0,333500.0,194300.0,88100.0,154900.0,507000.0,143100.0,277400.0,191400.0,111300.0,212400.0,189000.0,134400.0,236500.0,287500.0,88700.0
455900.0,642100.0,305900.0,151100.0,173400.0,419600.0,102300.0,191400.0,88400.0,509700.0,,85800.0,162100.0,197000.0,89800.0,189700.0,315400.0,244800.0,154000.0,234400.0,110700.0,136700.0,125400.0,170900.0,96000.0,110100.0,337400.0,196100.0,88700.0,157300.0,513000.0,145000.0,281300.0,193300.0,111100.0,213300.0,189900.0,134300.0,237400.0,291000.0,89000.0
462100.0,647600.0,310700.0,152500.0,174200.0,425700.0,102300.0,193600.0,88600.0,516500.0,,85900.0,162300.0,200300.0,90900.0,191000.0,320000.0,247100.0,154400.0,238200.0,111500.0,136600.0,125900.0,171100.0,95700.0,110100.0,341300.0,197800.0,89400.0,159800.0,519600.0,146900.0,285200.0,195200.0,111000.0,214400.0,191000.0,134300.0,238300.0,294400.0,89300.0
468500.0,653300.0,315500.0,153900.0,175300.0,431900.0,102400.0,196000.0,88800.0,523500.0,,86000.0,162800.0,203500.0,91900.0,192300.0,324800.0,249500.0,154900.0,242200.0,112200.0,136700.0,126500.0,171600.0,95400.0,110200.0,345200.0,199600.0,90200.0,162300.0,526900.0,148800.0,289100.0,197200.0,110900.0,215600.0,192300.0,134400.0,239300.0,297900.0,89700.0
475300.0,659300.0,320500.0,155500.0,176600.0,438300.0,102800.0,198600.0,89100.0,530600.0,,86200.0,163600.0,206700.0,92800.0,193500.0,329700.0,251900.0,155700.0,246200.0,112900.0,136900.0,127200.0,172400.0,95400.0,110400.0,349000.0,201500.0,91100.0,165000.0,534600.0,150800.0,293000.0,199300.0,111000.0,217000.0,193800.0,134600.0,240400.0,301300.0,90000.0
482500.0,665800.0,325600.0,157100.0,178200.0,445100.0,103400.0,201300.0,89400.0,537800.0,,86500.0,164700.0,209900.0,93700.0,194800.0,334600.0,254100.0,156600.0,250300.0,113600.0,137300.0,128200.0,173600.0,95600.0,110700.0,352700.0,203600.0,92200.0,167800.0,542800.0,152700.0,296800.0,201500.0,111200.0,218600.0,195600.0,135000.0,241700.0,304800.0,90400.0
490200.0,672900.0,330800.0,159000.0,180200.0,452300.0,104200.0,204300.0,89800.0,545300.0,,87000.0,166100.0,213200.0,94600.0,196100.0,339500.0,256300.0,157800.0,254600.0,114300.0,137900.0,129300.0,175100.0,96000.0,111300.0,356400.0,205800.0,93500.0,170600.0,551400.0,154700.0,300600.0,203800.0,111500.0,220500.0,197500.0,135600.0,243400.0,308300.0,90900.0
498200.0,680500.0,336300.0,161000.0,182600.0,460000.0,105100.0,207400.0,90400.0,552900.0,,87600.0,167700.0,216500.0,95500.0,197500.0,344600.0,258400.0,159300.0,259100.0,115100.0,138700.0,130500.0,177100.0,96600.0,112000.0,360000.0,208200.0,94800.0,173600.0,560900.0,156700.0,304300.0,206300.0,112100.0,222600.0,199700.0,136300.0,245300.0,312100.0,91400.0
507200.0,689600.0,342200.0,163500.0,185700.0,468900.0,106400.0,210800.0,91200.0,561200.0,,88400.0,169900.0,220000.0,96400.0,199000.0,350000.0,260400.0,161300.0,263800.0,116000.0,139900.0,132200.0,179700.0,97600.0,113000.0,363900.0,210900.0,96400.0,176600.0,571900.0,158800.0,308200.0,209000.0,113000.0,225100.0,202300.0,137300.0,248100.0,316400.0,92100.0
516800.0,699700.0,348600.0,166400.0,189400.0,478500.0,108000.0,214700.0,92200.0,569900.0,,89500.0,172400.0,223600.0,97500.0,200600.0,355600.0,262800.0,163600.0,268400.0,117100.0,141500.0,134300.0,182700.0,99000.0,114200.0,368400.0,213900.0,98200.0,179600.0,584200.0,161100.0,312100.0,212000.0,114200.0,228100.0,205200.0,138600.0,251500.0,320800.0,92900.0
526300.0,709300.0,354900.0,169300.0,193200.0,487800.0,109500.0,218400.0,93100.0,578300.0,,90700.0,174900.0,227300.0,98500.0,202100.0,360900.0,265200.0,165900.0,272900.0,118100.0,142800.0,136200.0,185800.0,100300.0,115400.0,373200.0,216800.0,99900.0,182600.0,596500.0,163400.0,315800.0,215000.0,115300.0,230800.0,207800.0,139700.0,254700.0,325000.0,93600.0
535300.0,718300.0,360800.0,172200.0,197000.0,496500.0,110900.0,221900.0,93900.0,586400.0,,91600.0,177300.0,230700.0,99500.0,203600.0,365700.0,267300.0,168100.0,277200.0,119100.0,144100.0,138000.0,188700.0,101500.0,116500.0,378000.0,219500.0,101500.0,185400.0,608900.0,165500.0,319300.0,217900.0,116300.0,233200.0,210200.0,140500.0,257700.0,329000.0,94200.0
544500.0,727600.0,366700.0,175300.0,201200.0,505400.0,112300.0,225500.0,94900.0,594700.0,,92500.0,179800.0,234100.0,100400.0,205000.0,370400.0,269300.0,170400.0,281500.0,120100.0,145400.0,139900.0,191900.0,102900.0,117600.0,383000.0,222100.0,102900.0,188100.0,622100.0,167600.0,322900.0,220900.0,117400.0,235600.0,212600.0,141300.0,260700.0,333100.0,94900.0
553500.0,737100.0,372500.0,178600.0,205700.0,514100.0,113700.0,229100.0,95800.0,602800.0,,93400.0,182300.0,237300.0,101400.0,206300.0,374800.0,271400.0,172900.0,285900.0,121200.0,146700.0,141900.0,195200.0,104300.0,118800.0,388200.0,224700.0,104200.0,190700.0,636000.0,169700.0,326300.0,223900.0,118500.0,238100.0,215000.0,142100.0,263800.0,337200.0,95500.0
562400.0,746600.0,378000.0,182100.0,210500.0,522500.0,115100.0,232700.0,96700.0,610700.0,,94100.0,184900.0,240400.0,102300.0,207600.0,379200.0,273500.0,175400.0,290300.0,122200.0,148100.0,143800.0,198600.0,105700.0,120000.0,393300.0,227100.0,105500.0,193300.0,650500.0,171800.0,329600.0,226900.0,119600.0,240500.0,217400.0,142700.0,266900.0,341400.0,96100.0
571200.0,756200.0,383300.0,185600.0,215500.0,530500.0,116400.0,236100.0,97600.0,618500.0,,94800.0,187600.0,243200.0,103200.0,208700.0,383500.0,275500.0,178000.0,294700.0,123400.0,149400.0,145900.0,201900.0,107100.0,121200.0,398300.0,229500.0,106600.0,195900.0,665500.0,173800.0,332900.0,229900.0,120600.0,242800.0,219700.0,143300.0,269900.0,345500.0,96800.0
579800.0,765800.0,388600.0,189300.0,220500.0,538300.0,117700.0,239400.0,98500.0,626200.0,,95300.0,190200.0,245900.0,104100.0,209900.0,387900.0,277600.0,180500.0,299200.0,124500.0,150800.0,147900.0,205200.0,108300.0,122400.0,403200.0,231800.0,107600.0,198500.0,680700.0,175700.0,336000.0,233000.0,121500.0,244900.0,222100.0,143700.0,272700.0,349600.0,97400.0
