60657,60614,60640,60647,60618,60613,60629,60625,60619,60610,60611,60620,60634,60626,60649,60616,60622,60615,60641,60660,60608,60638,60639,60630,60643,60632,60605,60645,60651,60653,60654,60612,60607,60659,60652,60631,60656,60655,60646,60642,60633
588100.0,775100.0,393700.0,193000.0,225500.0,545900.0,118800.0,242700.0,99400.0,633800.0,,95800.0,192700.0,248400.0,104800.0,211000.0,392100.0,279500.0,183100.0,303700.0,125600.0,152100.0,149900.0,208300.0,109500.0,123600.0,407800.0,234000.0,108400.0,201000.0,695600.0,177500.0,338900.0,235900.0,122500.0,246900.0,224300.0,144100.0,275400.0,353700.0,98000.0
596300.0,784400.0,398700.0,196700.0,230300.0,553600.0,119800.0,245800.0,100300.0,641400.0,,96100.0,195200.0,250800.0,105500.0,212200.0,396400.0,281400.0,185600.0,308200.0,126800.0,153300.0,151900.0,211200.0,110500.0,124700.0,412200.0,236200.0,109100.0,203500.0,710400.0,179300.0,341800.0,238800.0,123400.0,248700.0,226600.0,144500.0,278000.0,357900.0,98600.0
604200.0,793500.0,403800.0,200500.0,234900.0,561300.0,120800.0,248600.0,101100.0,649100.0,,96400.0,197500.0,253100.0,106200.0,213300.0,400800.0,283000.0,188100.0,312900.0,128000.0,154500.0,154000.0,214000.0,111400.0,125900.0,416200.0,238300.0,109800.0,205900.0,725200.0,180900.0,344500.0,241600.0,124200.0,250400.0,228800.0,144900.0,280300.0,362300.0,99200.0
612200.0,803000.0,409000.0,204300.0,239400.0,569500.0,121800.0,251500.0,101900.0,657000.0,,96600.0,200000.0,255200.0,106900.0,214500.0,405100.0,284700.0,190800.0,317400.0,129300.0,155700.0,156100.0,216700.0,112400.0,127200.0,420200.0,240500.0,110500.0,208200.0,740700.0,182400.0,347200.0,244500.0,125000.0,252100.0,231000.0,145500.0,282700.0,367000.0,99900.0
620200.0,812500.0,414400.0,208000.0,243500.0,577800.0,122900.0,254300.0,102700.0,664900.0,,96900.0,202300.0,257400.0,107800.0,215800.0,409500.0,286400.0,193400.0,321500.0,130800.0,156900.0,158400.0,219300.0,113400.0,128600.0,424400.0,242800.0,111200.0,210200.0,756200.0,184000.0,349800.0,247400.0,125900.0,253800.0,233200.0,146200.0,285200.0,371400.0,100500.0
627700.0,821200.0,419700.0,211400.0,247100.0,585600.0,123900.0,257000.0,103200.0,672600.0,,97200.0,204500.0,259700.0,108600.0,217200.0,413500.0,288400.0,195900.0,325100.0,132100.0,158000.0,160500.0,221600.0,114300.0,129900.0,428800.0,244900.0,111900.0,212000.0,771000.0,185500.0,352200.0,250200.0,126700.0,255300.0,235200.0,146900.0,287200.0,375500.0,101100.0
634500.0,829200.0,424900.0,214500.0,250000.0,592700.0,124800.0,259400.0,103500.0,680000.0,,97500.0,206400.0,261700.0,109400.0,218500.0,417100.0,290100.0,198100.0,328600.0,133400.0,158800.0,162500.0,223500.0,115100.0,131000.0,433000.0,246700.0,112500.0,213600.0,785000.0,186900.0,354600.0,252700.0,127300.0,256400.0,236900.0,147500.0,288900.0,379400.0,101500.0
641000.0,837000.0,429800.0,217400.0,252700.0,599400.0,125800.0,261800.0,103800.0,687400.0,,97700.0,208500.0,263700.0,110300.0,219800.0,420400.0,291900.0,200300.0,331700.0,134800.0,159700.0,164400.0,225300.0,115900.0,132000.0,437300.0,248600.0,113300.0,214900.0,798800.0,188300.0,357000.0,255200.0,128000.0,257600.0,238600.0,148100.0,290300.0,383200.0,101800.0
647000.0,844400.0,434500.0,220000.0,254900.0,605600.0,126700.0,264000.0,103900.0,694400.0,,98000.0,210600.0,265500.0,111200.0,221000.0,423400.0,293600.0,202600.0,334600.0,136200.0,160600.0,166300.0,227000.0,116700.0,133100.0,441400.0,250200.0,114100.0,216000.0,812300.0,189600.0,359300.0,257600.0,128600.0,258900.0,240100.0,148900.0,291600.0,386800.0,102200.0
652700.0,851600.0,438900.0,222400.0,256800.0,611100.0,127700.0,266300.0,104100.0,701200.0,,98500.0,212800.0,267300.0,112200.0,222200.0,426200.0,295300.0,204900.0,337400.0,137500.0,161500.0,168100.0,228700.0,117500.0,134000.0,445300.0,251900.0,115000.0,217100.0,825400.0,190900.0,361700.0,259900.0,129300.0,260400.0,241500.0,149600.0,292800.0,390200.0,102500.0
658100.0,858600.0,443100.0,224500.0,258500.0,616000.0,128700.0,268500.0,104300.0,707600.0,,99000.0,215000.0,269000.0,113200.0,223400.0,429000.0,297200.0,207200.0,340000.0,138900.0,162400.0,169900.0,230400.0,118200.0,135000.0,448800.0,253600.0,116000.0,218000.0,838100.0,192200.0,363900.0,262100.0,129900.0,261900.0,242900.0,150400.0,293800.0,393300.0,102700.0
663300.0,865300.0,447200.0,226400.0,260000.0,620500.0,129700.0,270600.0,104500.0,713800.0,,99600.0,217400.0,270700.0,114100.0,224700.0,431900.0,299000.0,209500.0,342500.0,140300.0,163400.0,171500.0,232100.0,118900.0,135900.0,451700.0,255400.0,117100.0,219000.0,850000.0,193600.0,366200.0,264200.0,130600.0,263700.0,244300.0,151200.0,294800.0,396100.0,103000.0
668400.0,871800.0,451200.0,228200.0,261500.0,624900.0,130700.0,272600.0,104900.0,720000.0,,100300.0,219700.0,272500.0,115100.0,226000.0,434900.0,300900.0,212000.0,344900.0,141700.0,164400.0,173200.0,233900.0,119400.0,136700.0,454400.0,257200.0,118200.0,220000.0,860700.0,195000.0,368400.0,266400.0,131300.0,265400.0,245600.0,152100.0,295800.0,398700.0,103300.0
673400.0,878200.0,455200.0,230000.0,262900.0,629500.0,131700.0,274700.0,105400.0,726200.0,,100900.0,222100.0,274300.0,116100.0,227400.0,438000.0,302900.0,214600.0,347500.0,143100.0,165500.0,174900.0,235700.0,119900.0,137700.0,457000.0,259200.0,119400.0,221000.0,870600.0,196500.0,370600.0,268400.0,131900.0,267300.0,247000.0,153000.0,297100.0,401200.0,103600.0
678300.0,884700.0,459200.0,231900.0,264200.0,634400.0,132800.0,276600.0,106100.0,732500.0,,101600.0,224400.0,276300.0,117100.0,229000.0,441100.0,304800.0,217200.0,350000.0,144600.0,166600.0,176700.0,237400.0,120300.0,138600.0,459200.0,261200.0,120600.0,222100.0,880100.0,197900.0,372800.0,270500.0,132700.0,269100.0,248300.0,154100.0,298600.0,403800.0,104000.0
683200.0,891300.0,463300.0,233800.0,265400.0,639800.0,133900.0,278500.0,107100.0,738700.0,,102400.0,226800.0,278300.0,118200.0,230500.0,444200.0,306700.0,219800.0,352300.0,146200.0,167800.0,178500.0,239100.0,120600.0,139700.0,461300.0,263500.0,121800.0,223000.0,890200.0,199300.0,375000.0,272600.0,133500.0,271100.0,249800.0,155300.0,300600.0,406600.0,104400.0
688300.0,898000.0,467700.0,235800.0,266600.0,645300.0,135000.0,280600.0,108300.0,745000.0,,103300.0,229100.0,280500.0,119400.0,232300.0,447400.0,308900.0,222400.0,354200.0,147800.0,169100.0,180500.0,240900.0,120900.0,140800.0,463900.0,266000.0,123100.0,223700.0,900500.0,201000.0,377100.0,274800.0,134500.0,273200.0,251300.0,156600.0,303000.0,409000.0,104900.0
693300.0,904700.0,472300.0,237900.0,267900.0,650600.0,136100.0,282800.0,109500.0,751300.0,,104200.0,231300.0,283100.0,120700.0,234200.0,450500.0,311600.0,224800.0,355700.0,149400.0,170300.0,182500.0,242600.0,121100.0,142000.0,467200.0,268700.0,124200.0,224300.0,910300.0,202900.0,379200.0,277000.0,135400.0,275300.0,252800.0,158100.0,305700.0,410900.0,105400.0
698000.0,911200.0,476700.0,239900.0,269100.0,655500.0,137300.0,285000.0,110800.0,757600.0,,105200.0,233400.0,285800.0,122000.0,236300.0,453300.0,314300.0,227000.0,357100.0,151000.0,171600.0,184500.0,244100.0,121200.0,143100.0,470700.0,271500.0,125300.0,224800.0,919600.0,204900.0,381400.0,279100.0,136300.0,277300.0,254100.0,159600.0,308400.0,412600.0,105700.0
702400.0,917600.0,480800.0,242000.0,270300.0,660000.0,138500.0,287300.0,112200.0,763800.0,,106100.0,235300.0,288600.0,123500.0,238300.0,455700.0,317200.0,229100.0,358400.0,152600.0,172800.0,186500.0,245600.0,121200.0,144400.0,474600.0,274300.0,126300.0,225000.0,928700.0,206900.0,383700.0,281200.0,137300.0,279200.0,255500.0,161100.0,311400.0,414100.0,106100.0
706400.0,923800.0,484500.0,244000.0,271500.0,663700.0,139800.0,289700.0,113500.0,769500.0,,107000.0,237200.0,291300.0,124900.0,240200.0,457800.0,320300.0,231100.0,359600.0,154200.0,174000.0,188400.0,247100.0,121200.0,145600.0,478500.0,277000.0,127200.0,225200.0,937700.0,209100.0,386100.0,283200.0,138200.0,281100.0,256700.0,162500.0,314300.0,415200.0,106500.0
710200.0,929800.0,488100.0,246000.0,272800.0,666800.0,141100.0,292200.0,114600.0,774900.0,,107800.0,239000.0,294000.0,126400.0,242200.0,459900.0,323600.0,232900.0,360900.0,155700.0,175200.0,190300.0,248500.0,121400.0,146900.0,482400.0,279900.0,128000.0,225500.0,946700.0,211300.0,388500.0,285300.0,139100.0,283000.0,258000.0,163800.0,317200.0,416200.0,106800.0
714000.0,935700.0,491400.0,247900.0,274200.0,669400.0,142500.0,294800.0,115700.0,780100.0,,108700.0,240700.0,296800.0,127700.0,244000.0,462000.0,327000.0,234500.0,362400.0,157300.0,176400.0,192100.0,250000.0,121600.0,148200.0,486100.0,282700.0,128800.0,225900.0,955700.0,213700.0,390900.0,287300.0,140000.0,284900.0,259300.0,165000.0,320100.0,417000.0,107100.0
717800.0,941400.0,494700.0,249900.0,275900.0,671500.0,144000.0,297400.0,116700.0,785000.0,,109600.0,242300.0,299600.0,128900.0,245900.0,464400.0,330500.0,236000.0,364000.0,158900.0,177600.0,193900.0,251400.0,121900.0,149600.0,489400.0,285700.0,129500.0,226500.0,963900.0,216100.0,393200.0,289300.0,140800.0,286700.0,260600.0,166100.0,322800.0,417600.0,107400.0
721700.0,947100.0,498000.0,251900.0,277800.0,673800.0,145500.0,300200.0,117600.0,790000.0,,110600.0,243900.0,302400.0,130100.0,248000.0,467000.0,334100.0,237500.0,365900.0,160400.0,178900.0,195600.0,253000.0,122300.0,150900.0,492400.0,288900.0,130200.0,227300.0,971300.0,218500.0,395600.0,291300.0,141600.0,288700.0,261900.0,167200.0,325400.0,418100.0,107800.0
725700.0,952800.0,501300.0,254000.0,279900.0,676700.0,147100.0,302900.0,118300.0,795300.0,,111500.0,245500.0,305200.0,131100.0,250000.0,469800.0,337300.0,239000.0,368200.0,161900.0,180300.0,197300.0,254800.0,122900.0,152300.0,494900.0,292100.0,130800.0,228300.0,978300.0,220800.0,398000.0,293300.0,142400.0,290700.0,263500.0,168300.0,327900.0,419000.0,108300.0
729900.0,958900.0,505200.0,256400.0,282100.0,679100.0,148800.0,306000.0,119100.0,800100.0,,112400.0,247100.0,308900.0,132200.0,252700.0,473000.0,342300.0,240600.0,370800.0,163600.0,181800.0,199300.0,256600.0,123600.0,153800.0,499100.0,296100.0,131500.0,229300.0,984500.0,224400.0,400600.0,295400.0,143300.0,292700.0,265200.0,169500.0,330400.0,418600.0,108900.0
733400.0,965100.0,509100.0,259100.0,284500.0,680500.0,150600.0,309300.0,119800.0,803900.0,,113300.0,248700.0,313800.0,133200.0,256000.0,476400.0,348400.0,242200.0,375300.0,165200.0,183300.0,201300.0,258700.0,124300.0,155300.0,503600.0,300200.0,132100.0,231400.0,989200.0,228700.0,403300.0,297400.0,144200.0,294900.0,266900.0,170700.0,332800.0,417700.0,109500.0
735600.0,971000.0,511900.0,262000.0,286800.0,681600.0,152300.0,311900.0,120400.0,806700.0,,113800.0,250200.0,318400.0,134200.0,259200.0,479500.0,352800.0,243800.0,382100.0,166600.0,185000.0,203100.0,260800.0,125100.0,156600.0,505100.0,303500.0,132500.0,235100.0,992900.0,232000.0,405500.0,299100.0,145000.0,297100.0,268600.0,171700.0,334700.0,418200.0,110200.0
737200.0,976400.0,513800.0,264600.0,288800.0,683300.0,153900.0,313800.0,120700.0,808200.0,,114000.0,251600.0,321500.0,135200.0,262000.0,482200.0,354900.0,245600.0,389000.0,167900.0,187000.0,204700.0,262900.0,126100.0,157800.0,503200.0,305900.0,132800.0,239700.0,996800.0,233600.0,407100.0,300800.0,145900.0,299700.0,270200.0,172400.0,336100.0,420400.0,111100.0
739000.0,981400.0,515400.0,266900.0,290800.0,685600.0,155400.0,315600.0,120900.0,808400.0,,114100.0,253000.0,323800.0,136000.0,265000.0,485300.0,356800.0,247600.0,394600.0,169100.0,189100.0,206300.0,265000.0,127200.0,158800.0,500800.0,308100.0,133100.0,244300.0,1001300.0,235100.0,408100.0,302600.0,146900.0,302600.0,271800.0,173200.0,337600.0,422100.0,112300.0
740900.0,985700.0,516700.0,269200.0,292900.0,688400.0,156800.0,317300.0,121200.0,807200.0,,114300.0,254300.0,325400.0,136600.0,268100.0,489000.0,357700.0,249600.0,399500.0,170100.0,191400.0,207900.0,267100.0,128100.0,159900.0,498200.0,310000.0,133500.0,249100.0,1005900.0,236100.0,408200.0,304300.0,147900.0,305600.0,273500.0,174000.0,339200.0,423400.0,113500.0
742700.0,989400.0,518300.0,271600.0,295000.0,691900.0,158100.0,318800.0,121500.0,805700.0,,114600.0,255700.0,326700.0,136600.0,271400.0,492700.0,357400.0,251800.0,403200.0,171300.0,193700.0,209600.0,268900.0,129000.0,161100.0,496300.0,311700.0,134100.0,253400.0,1010700.0,236800.0,407700.0,305800.0,149000.0,308200.0,275200.0,174900.0,340600.0,424200.0,114600.0
744400.0,992900.0,520700.0,274200.0,297200.0,696100.0,159400.0,320100.0,121900.0,805200.0,,115000.0,257100.0,328200.0,136300.0,275100.0,495500.0,355900.0,254000.0,405800.0,172700.0,196200.0,211600.0,270700.0,129900.0,162500.0,495500.0,313400.0,134900.0,257000.0,1015500.0,237400.0,407100.0,307200.0,150300.0,310600.0,277100.0,176200.0,342100.0,424800.0,115700.0
746000.0,996800.0,524200.0,276700.0,299300.0,701000.0,160700.0,321000.0,122500.0,806500.0,,115600.0,258600.0,330100.0,136000.0,278900.0,497000.0,353800.0,256400.0,407500.0,174300.0,198700.0,213900.0,272500.0,130600.0,164200.0,495800.0,315100.0,136100.0,259600.0,1020100.0,238000.0,406900.0,308500.0,151700.0,312600.0,279200.0,178000.0,343700.0,425400.0,116700.0
747200.0,1000800.0,528300.0,279100.0,301200.0,706200.0,162000.0,321600.0,123100.0,809500.0,,116300.0,260200.0,332200.0,136200.0,282800.0,497200.0,352300.0,258700.0,408300.0,176000.0,201300.0,216500.0,274100.0,131400.0,166000.0,496600.0,316700.0,137600.0,261500.0,1023900.0,238700.0,407500.0,310100.0,153300.0,314600.0,281500.0,180400.0,345500.0,426200.0,117700.0
748000.0,1004600.0,532700.0,281500.0,303300.0,711600.0,163400.0,322200.0,123700.0,813800.0,,117100.0,262000.0,334500.0,137000.0,286700.0,497000.0,352000.0,261000.0,408400.0,177800.0,203900.0,219300.0,275500.0,132200.0,167700.0,498200.0,318400.0,139300.0,263200.0,1026800.0,239600.0,409100.0,312100.0,155100.0,316900.0,283900.0,183400.0,347900.0,427600.0,118600.0
749000.0,1008000.0,537000.0,283800.0,305600.0,717200.0,164900.0,323500.0,124200.0,818100.0,,118000.0,263900.0,336800.0,138100.0,290400.0,497000.0,353400.0,263000.0,407700.0,179600.0,206500.0,222100.0,276900.0,133100.0,169400.0,500500.0,320200.0,141200.0,265200.0,1028500.0,240900.0,411700.0,314500.0,156900.0,319500.0,286400.0,186600.0,350700.0,429400.0,119500.0
750200.0,1010600.0,540800.0,285900.0,308400.0,722800.0,166400.0,325700.0,124600.0,821800.0,,119000.0,265900.0,338200.0,139400.0,293800.0,497500.0,355500.0,264900.0,406400.0,181400.0,208900.0,224800.0,278400.0,133900.0,171000.0,503100.0,321800.0,143000.0,267700.0,1029500.0,242300.0,415000.0,317100.0,158700.0,322600.0,288900.0,189500.0,353800.0,431400.0,120300.0
752300.0,1012600.0,544200.0,287700.0,311700.0,728100.0,167900.0,329100.0,125000.0,824300.0,,120100.0,268000.0,338900.0,140400.0,296800.0,498400.0,358000.0,266600.0,404800.0,183400.0,211200.0,227400.0,279900.0,134600.0,172500.0,506200.0,323200.0,144800.0,270300.0,1030800.0,243600.0,418800.0,319600.0,160200.0,325900.0,291400.0,192100.0,356700.0,433300.0,120900.0
755300.0,1014500.0,547200.0,289400.0,315400.0,732800.0,169600.0,333300.0,125500.0,825900.0,,121300.0,270200.0,339500.0,141000.0,299200.0,499700.0,360700.0,268300.0,403900.0,185700.0,213500.0,229800.0,281500.0,135300.0,174200.0,510000.0,324800.0,146800.0,272700.0,1033600.0,245400.0,422900.0,322000.0,161600.0,329200.0,294200.0,194400.0,359600.0,434800.0,121400.0
759200.0,1017000.0,550200.0,291300.0,319500.0,736800.0,171500.0,338000.0,126400.0,826700.0,,122600.0,272600.0,340800.0,141500.0,301100.0,501400.0,363600.0,270100.0,404400.0,188500.0,215700.0,232300.0,283400.0,135800.0,176000.0,514100.0,326700.0,148900.0,275000.0,1038300.0,247600.0,427200.0,324300.0,162800.0,332500.0,297300.0,196400.0,362200.0,436000.0,122000.0
764000.0,1020500.0,553200.0,293800.0,324100.0,740700.0,173400.0,342900.0,127500.0,827400.0,,124000.0,275200.0,343000.0,141800.0,302700.0,503700.0,366600.0,272200.0,406500.0,191700.0,218100.0,234800.0,285800.0,136400.0,178000.0,517700.0,329200.0,151100.0,277800.0,1044500.0,250000.0,431600.0,326700.0,164200.0,335700.0,300700.0,198400.0,364800.0,437600.0,122700.0
769600.0,1024900.0,555900.0,296700.0,329000.0,744700.0,175400.0,348000.0,128900.0,828900.0,,125500.0,278000.0,346300.0,142500.0,304400.0,506600.0,370000.0,274600.0,410000.0,194900.0,220500.0,237600.0,288700.0,137300.0,180400.0,520600.0,332100.0,153300.0,281600.0,1050800.0,252600.0,435800.0,329400.0,165600.0,338900.0,304300.0,200600.0,367600.0,439600.0,123600.0
775600.0,1029800.0,557700.0,300100.0,334000.0,748800.0,177500.0,353000.0,130400.0,831700.0,,126900.0,281000.0,350400.0,143700.0,306800.0,510000.0,373900.0,277200.0,414700.0,198000.0,223100.0,240700.0,292100.0,138300.0,182900.0,522500.0,335400.0,155400.0,286400.0,1055400.0,255100.0,439900.0,332500.0,167200.0,342100.0,307900.0,203100.0,370600.0,442000.0,124800.0
781900.0,1035100.0,558600.0,303600.0,339000.0,753100.0,179700.0,358200.0,131900.0,836000.0,,128300.0,284100.0,354800.0,145600.0,310200.0,514000.0,378200.0,280100.0,420500.0,200700.0,225800.0,243900.0,296000.0,139600.0,185500.0,523800.0,339000.0,157400.0,291900.0,1057300.0,257500.0,444000.0,336000.0,168900.0,345400.0,311300.0,206000.0,374000.0,444600.0,126200.0
787900.0,1040500.0,559200.0,307300.0,343900.0,757300.0,181900.0,363300.0,133400.0,841000.0,,129600.0,287300.0,359300.0,148000.0,314300.0,518700.0,382800.0,283100.0,426900.0,203100.0,228500.0,247100.0,300200.0,140900.0,188300.0,525100.0,342500.0,159200.0,297900.0,1056900.0,259800.0,447900.0,339800.0,170700.0,348700.0,314500.0,209000.0,377900.0,447100.0,127500.0
793200.0,1046000.0,560300.0,311000.0,348500.0,761200.0,184000.0,368300.0,135100.0,845700.0,,130700.0,290400.0,363500.0,150800.0,318700.0,523700.0,387500.0,286200.0,433100.0,205500.0,231200.0,250200.0,304400.0,142400.0,191100.0,526800.0,345800.0,160800.0,303700.0,1057400.0,262200.0,451500.0,343400.0,172400.0,352100.0,317500.0,211700.0,382100.0,449000.0,128700.0
798200.0,1052100.0,562700.0,314600.0,352600.0,764300.0,186100.0,373200.0,136900.0,849700.0,,131800.0,293400.0,367300.0,153500.0,323000.0,528900.0,392200.0,289600.0,439100.0,207800.0,233800.0,253300.0,308500.0,143900.0,193900.0,528900.0,349000.0,162300.0,309300.0,1062000.0,264800.0,454700.0,347100.0,173900.0,355600.0,320300.0,214000.0,386200.0,450700.0,129700.0
803100.0,1058600.0,566400.0,318300.0,356500.0,766200.0,188100.0,378000.0,138700.0,853000.0,,132900.0,296300.0,370900.0,156000.0,327100.0,533900.0,396600.0,293100.0,444800.0,210100.0,236300.0,256100.0,312500.0,145400.0,196500.0,531400.0,351900.0,163600.0,314200.0,1070600.0,267500.0,457400.0,350600.0,175300.0,359100.0,323200.0,216000.0,390000.0,452300.0,130700.0
807900.0,1065000.0,570700.0,321800.0,360300.0,767200.0,190000.0,382000.0,140200.0,855900.0,,133900.0,299200.0,374000.0,158100.0,330900.0,538400.0,400200.0,296700.0,450200.0,212400.0,238700.0,258700.0,316400.0,146700.0,198900.0,533600.0,354600.0,164900.0,318000.0,1080100.0,270000.0,459600.0,354100.0,176700.0,362400.0,325900.0,217800.0,393100.0,454300.0,131600.0
812900.0,1071900.0,575300.0,325300.0,364100.0,768400.0,192000.0,385700.0,141600.0,859400.0,,134900.0,302100.0,376800.0,159600.0,334400.0,542800.0,403100.0,300700.0,455000.0,214700.0,241100.0,261100.0,320200.0,147900.0,201300.0,535900.0,357300.0,166400.0,321000.0,1089300.0,272500.0,461600.0,358000.0,178200.0,365500.0,328600.0,219600.0,395900.0,457000.0,132700.0
818100.0,1079000.0,580200.0,329000.0,368200.0,770600.0,194100.0,389000.0,142900.0,863800.0,,135900.0,305000.0,379500.0,160900.0,338000.0,547900.0,406200.0,304600.0,459000.0,216900.0,243300.0,263400.0,324000.0,149100.0,203600.0,538800.0,360000.0,168100.0,323300.0,1097600.0,275500.0,463500.0,362400.0,179900.0,368300.0,331300.0,221700.0,398500.0,460100.0,133700.0
