60657,60614,60640,60647,60618,60613,60629,60625,60619,60610,60611,60620,60634,60626,60649,60616,60622,60615,60641,60660,60608,60638,60639,60630,60643,60632,60605,60645,60651,60653,60654,60612,60607,60659,60652,60631,60656,60655,60646,60642,60633
823100.0,1086000.0,585900.0,332600.0,372200.0,774000.0,196200.0,392200.0,144000.0,869300.0,,136800.0,308000.0,382200.0,161900.0,341700.0,553800.0,409500.0,308000.0,463000.0,218800.0,245200.0,265500.0,327300.0,150000.0,205900.0,542100.0,362800.0,170100.0,325200.0,1103900.0,279000.0,465600.0,366600.0,181600.0,370700.0,333900.0,224000.0,401100.0,463200.0,134600.0
828300.0,1093100.0,593300.0,336000.0,376100.0,779000.0,198600.0,395300.0,145100.0,876100.0,,137800.0,311200.0,385100.0,163000.0,345600.0,560700.0,413100.0,311200.0,467600.0,220900.0,247000.0,267500.0,330200.0,150900.0,208300.0,545600.0,365500.0,172500.0,327500.0,1107900.0,283300.0,468100.0,371000.0,183400.0,373200.0,336600.0,226600.0,404100.0,466700.0,135400.0
834100.0,1100500.0,603300.0,339500.0,380000.0,785900.0,201200.0,398800.0,146300.0,884000.0,,138900.0,314700.0,388500.0,164100.0,349600.0,568900.0,417900.0,314600.0,472400.0,223500.0,248800.0,269900.0,333000.0,151600.0,210900.0,548800.0,368800.0,175300.0,330300.0,1109100.0,288700.0,471100.0,375600.0,185400.0,376100.0,339700.0,229600.0,407900.0,470500.0,136300.0
839800.0,1107400.0,615300.0,342900.0,383800.0,794500.0,204000.0,402400.0,147600.0,892100.0,,140200.0,318200.0,392400.0,165000.0,353000.0,577600.0,424000.0,317700.0,477100.0,226200.0,250400.0,272400.0,335500.0,152300.0,213400.0,551400.0,372600.0,178300.0,333500.0,1107300.0,294800.0,474200.0,379900.0,187500.0,379500.0,343200.0,232700.0,412400.0,474300.0,137000.0
845600.0,1113500.0,628700.0,346300.0,387800.0,804600.0,206900.0,406300.0,149000.0,899400.0,,141700.0,321500.0,396800.0,165600.0,355600.0,586300.0,431500.0,320600.0,481600.0,229200.0,252000.0,274700.0,338100.0,153100.0,216000.0,553500.0,377000.0,181400.0,337400.0,1104700.0,301200.0,477100.0,384000.0,189800.0,383500.0,347100.0,235800.0,417600.0,478000.0,137700.0
851800.0,1118800.0,642200.0,350100.0,391900.0,815800.0,210000.0,410400.0,150700.0,904900.0,,143500.0,325000.0,401400.0,166000.0,357500.0,594700.0,439500.0,323600.0,485800.0,232300.0,253600.0,277300.0,341000.0,154200.0,218600.0,555600.0,381800.0,184900.0,342200.0,1104400.0,307500.0,479900.0,388000.0,192300.0,387700.0,351300.0,238900.0,422900.0,482200.0,138500.0
858000.0,1123700.0,654900.0,354000.0,396000.0,827200.0,213100.0,414600.0,152500.0,908000.0,,145200.0,328500.0,405900.0,166500.0,358900.0,602200.0,447100.0,326400.0,490000.0,235400.0,255200.0,279700.0,344100.0,155500.0,221200.0,558200.0,386400.0,188500.0,347400.0,1107400.0,313200.0,482500.0,391700.0,194900.0,391800.0,355300.0,241800.0,427800.0,487000.0,139500.0
864400.0,1129200.0,666500.0,357800.0,400000.0,838100.0,216300.0,418600.0,154300.0,909100.0,,146700.0,332000.0,410000.0,167100.0,360100.0,608900.0,453400.0,329300.0,495000.0,238500.0,256800.0,282000.0,347400.0,157100.0,223800.0,561700.0,390200.0,192200.0,352600.0,1114400.0,317900.0,484600.0,395200.0,197500.0,395700.0,359300.0,244700.0,432500.0,492000.0,140500.0
870700.0,1135400.0,677000.0,361300.0,403400.0,848500.0,219300.0,422100.0,156200.0,908900.0,,148200.0,335400.0,413600.0,168200.0,361300.0,615000.0,458300.0,332200.0,501200.0,241800.0,258500.0,284100.0,350700.0,158900.0,226600.0,566200.0,393100.0,196000.0,357400.0,1124000.0,322100.0,486300.0,398500.0,200000.0,399100.0,363100.0,247600.0,436900.0,496400.0,141700.0
876200.0,1141900.0,686600.0,364300.0,406000.0,857700.0,222000.0,424900.0,158000.0,908000.0,,149400.0,338600.0,416700.0,170000.0,362400.0,620300.0,461500.0,335000.0,508200.0,245200.0,260000.0,285800.0,353900.0,160900.0,229400.0,570900.0,394900.0,199500.0,361900.0,1133300.0,326100.0,487500.0,401300.0,202400.0,401900.0,366700.0,250400.0,441000.0,499600.0,142800.0
880700.0,1148000.0,695500.0,366800.0,407500.0,865400.0,224300.0,427000.0,159600.0,907400.0,,150500.0,341600.0,419200.0,172700.0,363300.0,624500.0,463700.0,337800.0,515300.0,248600.0,261400.0,287300.0,356700.0,163000.0,232200.0,575400.0,396100.0,202600.0,366400.0,1139800.0,329800.0,489000.0,403700.0,204800.0,404200.0,370100.0,253200.0,444800.0,501300.0,144000.0
884400.0,1152800.0,703500.0,369200.0,408400.0,871300.0,226200.0,428700.0,161000.0,907600.0,,151600.0,344100.0,421500.0,175900.0,364200.0,628300.0,466100.0,340400.0,521400.0,251600.0,262500.0,288600.0,359300.0,164900.0,234800.0,580000.0,397400.0,205400.0,370600.0,1143000.0,333900.0,491000.0,405700.0,207000.0,406000.0,373100.0,256000.0,448500.0,502100.0,145100.0
887600.0,1155900.0,710100.0,371400.0,409100.0,875300.0,227900.0,430300.0,162200.0,908300.0,,152700.0,346000.0,423800.0,179000.0,365200.0,631100.0,469400.0,342600.0,526100.0,254100.0,263500.0,289700.0,361800.0,166900.0,237200.0,585000.0,398900.0,207800.0,374400.0,1144100.0,337200.0,493600.0,407500.0,208900.0,407700.0,375800.0,258400.0,452300.0,502100.0,146000.0
890500.0,1157900.0,715800.0,373400.0,409900.0,877800.0,229600.0,432200.0,163500.0,908600.0,,154000.0,348000.0,426000.0,181900.0,366600.0,632800.0,473200.0,345000.0,529100.0,256500.0,264800.0,291100.0,364500.0,168800.0,239400.0,590300.0,401100.0,210100.0,378200.0,1146000.0,339300.0,497000.0,409800.0,210800.0,409500.0,378000.0,260300.0,456000.0,501800.0,146900.0
893300.0,1159500.0,721200.0,375200.0,410800.0,879000.0,231300.0,434200.0,164600.0,907900.0,,155200.0,349900.0,427300.0,184200.0,368100.0,633800.0,477200.0,347800.0,530600.0,258600.0,266300.0,292600.0,367100.0,170600.0,241100.0,596200.0,403600.0,212400.0,381700.0,1150000.0,340800.0,501200.0,412300.0,212400.0,411200.0,379800.0,261600.0,459200.0,501400.0,147900.0
895500.0,1161000.0,725900.0,376500.0,411300.0,879300.0,232700.0,435800.0,165400.0,905800.0,,156200.0,351300.0,427300.0,186100.0,369200.0,634400.0,480500.0,350300.0,530600.0,260200.0,267600.0,293700.0,369400.0,172300.0,242100.0,602100.0,405500.0,214600.0,383500.0,1156000.0,341900.0,505200.0,414300.0,213500.0,412700.0,381200.0,262300.0,461400.0,501100.0,148700.0
897300.0,1162800.0,730100.0,377000.0,411500.0,879500.0,233900.0,437100.0,166000.0,902500.0,,157100.0,352100.0,425700.0,187700.0,369700.0,635100.0,483100.0,352200.0,529800.0,261300.0,268800.0,294400.0,371100.0,173800.0,242800.0,608100.0,406500.0,216600.0,383800.0,1164200.0,343400.0,508700.0,415800.0,214400.0,413900.0,382100.0,262400.0,462900.0,500800.0,149500.0
899000.0,1165300.0,733600.0,377400.0,411500.0,880100.0,235100.0,438400.0,166500.0,897900.0,,157800.0,352400.0,422900.0,189700.0,369700.0,637100.0,484300.0,353900.0,528400.0,262400.0,269900.0,295300.0,372200.0,175200.0,243500.0,613500.0,407000.0,218800.0,383400.0,1172900.0,346200.0,511700.0,417200.0,215000.0,415000.0,382900.0,262100.0,464100.0,501000.0,150300.0
900400.0,1168100.0,736500.0,377800.0,411200.0,881300.0,236100.0,439800.0,167000.0,893000.0,,158500.0,352400.0,419900.0,191700.0,369500.0,640100.0,484000.0,355100.0,527000.0,263700.0,270800.0,296600.0,372500.0,176200.0,244300.0,618100.0,407100.0,220600.0,382900.0,1178400.0,349800.0,513700.0,418200.0,215500.0,415600.0,383300.0,261700.0,465100.0,501400.0,151100.0
902000.0,1171300.0,739100.0,378500.0,410600.0,882600.0,237000.0,441400.0,167500.0,889100.0,,159100.0,352300.0,417700.0,193700.0,369400.0,643800.0,483100.0,356200.0,525800.0,265300.0,271600.0,298200.0,372200.0,176700.0,245200.0,621800.0,407600.0,222200.0,382800.0,1180000.0,353400.0,515200.0,418800.0,216000.0,416000.0,383300.0,261400.0,466100.0,501200.0,151900.0
904400.0,1174400.0,741500.0,379600.0,410200.0,884200.0,237900.0,443100.0,168300.0,887000.0,,159500.0,352300.0,416800.0,195300.0,369600.0,647500.0,482600.0,356900.0,524900.0,267000.0,272300.0,300100.0,371300.0,177000.0,245900.0,625400.0,408600.0,223900.0,383300.0,1179400.0,356500.0,516400.0,418900.0,216700.0,416100.0,383000.0,261400.0,466900.0,500600.0,152700.0
907100.0,1176700.0,743300.0,380400.0,410000.0,885700.0,238500.0,444700.0,169300.0,886700.0,,159700.0,352000.0,417200.0,196600.0,369800.0,650900.0,482400.0,357000.0,523200.0,268400.0,272800.0,301900.0,370100.0,177100.0,246300.0,628800.0,410000.0,225400.0,384100.0,1177700.0,358100.0,516900.0,418500.0,217300.0,415900.0,382200.0,261500.0,467500.0,499900.0,153300.0
909700.0,1178400.0,745300.0,380900.0,410100.0,887300.0,238900.0,445900.0,170700.0,887800.0,,160000.0,351900.0,418700.0,197500.0,370100.0,653800.0,483000.0,357000.0,520700.0,269500.0,273000.0,303700.0,368600.0,177100.0,246300.0,632300.0,411200.0,226500.0,385400.0,1176900.0,358300.0,516600.0,417900.0,217900.0,415600.0,380800.0,261800.0,467600.0,499200.0,153600.0
911900.0,1179900.0,747600.0,381400.0,410500.0,888700.0,239100.0,446800.0,172200.0,889800.0,,160300.0,351700.0,420600.0,198100.0,370500.0,657700.0,484600.0,356700.0,517800.0,270200.0,272900.0,305300.0,367300.0,177100.0,245900.0,635400.0,411900.0,227600.0,386800.0,1177300.0,358900.0,515900.0,417300.0,218300.0,415500.0,379500.0,262300.0,467400.0,499400.0,153600.0
913000.0,1181100.0,749900.0,381700.0,410900.0,889500.0,239000.0,446900.0,173500.0,891800.0,,160500.0,351100.0,422200.0,198400.0,370300.0,661500.0,486900.0,355500.0,515000.0,270300.0,272500.0,306100.0,365900.0,177100.0,245000.0,637700.0,411600.0,228400.0,387500.0,1176900.0,359400.0,514800.0,416300.0,218600.0,415100.0,377900.0,262700.0,466500.0,499700.0,153300.0
913000.0,1182800.0,751600.0,382000.0,411200.0,889300.0,238800.0,446400.0,174700.0,892900.0,,160800.0,350400.0,423200.0,198700.0,369500.0,665000.0,489000.0,354300.0,512200.0,270500.0,271800.0,306500.0,364300.0,176800.0,243800.0,638700.0,410400.0,228600.0,388300.0,1176300.0,360000.0,514300.0,415000.0,218600.0,414300.0,376000.0,262900.0,464900.0,500200.0,152900.0
912000.0,1184800.0,752300.0,382600.0,411100.0,887900.0,238500.0,445300.0,175800.0,892700.0,,160800.0,349900.0,423200.0,199400.0,368300.0,668200.0,490900.0,353400.0,509400.0,271300.0,270900.0,306600.0,362300.0,176000.0,242300.0,639100.0,408400.0,228600.0,389900.0,1175500.0,361000.0,514400.0,413100.0,218700.0,413100.0,373700.0,262800.0,462300.0,501400.0,152700.0
909300.0,1185300.0,751200.0,383000.0,410400.0,884700.0,237800.0,443300.0,176200.0,891400.0,,160500.0,348800.0,422700.0,200300.0,366900.0,670300.0,492600.0,352100.0,507400.0,272000.0,269400.0,305700.0,359900.0,175100.0,240600.0,638800.0,405800.0,228100.0,390600.0,1173000.0,361400.0,514400.0,410400.0,218500.0,411500.0,371400.0,262600.0,458800.0,503100.0,152300.0
905300.0,1183700.0,748400.0,383300.0,409600.0,879900.0,236900.0,440700.0,176400.0,889700.0,,159900.0,347200.0,422500.0,201400.0,365400.0,671100.0,494800.0,350300.0,506700.0,272700.0,267700.0,303900.0,357200.0,174500.0,239100.0,637700.0,403300.0,227400.0,390200.0,1169300.0,359900.0,514000.0,407300.0,218100.0,409900.0,368900.0,262200.0,454600.0,504200.0,151800.0
901400.0,1181000.0,744200.0,383900.0,409000.0,874100.0,236100.0,437900.0,177000.0,888300.0,,159800.0,345600.0,422700.0,203300.0,364300.0,671800.0,497500.0,348400.0,506500.0,273600.0,265800.0,301900.0,355000.0,174300.0,238100.0,635200.0,401100.0,227500.0,389800.0,1165900.0,357800.0,513400.0,404300.0,217800.0,408300.0,366500.0,261500.0,450200.0,505200.0,151300.0
897900.0,1177900.0,739300.0,384500.0,409000.0,868200.0,235300.0,435500.0,177900.0,887800.0,,159900.0,343800.0,423100.0,205500.0,363600.0,672300.0,500600.0,346500.0,505900.0,274300.0,263800.0,300000.0,353300.0,174400.0,237400.0,631600.0,399200.0,227800.0,389600.0,1162100.0,355100.0,512500.0,401700.0,217400.0,406500.0,364200.0,260700.0,445900.0,506100.0,150800.0
895400.0,1175400.0,734900.0,385100.0,409900.0,863100.0,234400.0,434000.0,178800.0,888600.0,,160300.0,341900.0,423900.0,207200.0,363300.0,672700.0,504200.0,344700.0,504100.0,274600.0,262000.0,298300.0,352200.0,174800.0,237100.0,627800.0,397800.0,228200.0,389900.0,1159100.0,352600.0,511900.0,399700.0,217300.0,404700.0,362200.0,259800.0,442100.0,507100.0,150600.0
893600.0,1173800.0,730400.0,386000.0,411400.0,859400.0,233700.0,433300.0,179700.0,890300.0,,161100.0,339900.0,424500.0,208200.0,363400.0,673600.0,508000.0,343100.0,500800.0,274400.0,260600.0,296400.0,351400.0,175200.0,236700.0,624400.0,396800.0,229200.0,391000.0,1157300.0,351500.0,512100.0,398200.0,217200.0,402800.0,360400.0,259100.0,438900.0,508600.0,150700.0
891100.0,1171700.0,724900.0,386400.0,412400.0,856600.0,232600.0,432200.0,180100.0,891200.0,,161800.0,337100.0,424300.0,208300.0,363600.0,674000.0,510400.0,340600.0,496500.0,273400.0,259100.0,294200.0,350300.0,175300.0,236000.0,620600.0,395600.0,230100.0,391800.0,1154200.0,351000.0,512400.0,396400.0,216700.0,400500.0,358200.0,258100.0,435900.0,510000.0,150500.0
887000.0,1167900.0,718800.0,386000.0,412100.0,853700.0,230800.0,430100.0,179700.0,890500.0,,162300.0,333800.0,422500.0,208000.0,363200.0,672800.0,511200.0,337500.0,492000.0,272100.0,257200.0,291500.0,348100.0,174900.0,234700.0,616400.0,393900.0,230200.0,392000.0,1149200.0,350500.0,512200.0,394000.0,215800.0,397600.0,355200.0,256700.0,432400.0,510200.0,149900.0
881700.0,1163000.0,712500.0,385500.0,410700.0,850200.0,228200.0,427200.0,178700.0,888300.0,,162600.0,329700.0,419200.0,207900.0,362800.0,671400.0,510700.0,333800.0,487400.0,270200.0,255000.0,288400.0,345100.0,174400.0,232700.0,612200.0,391500.0,230100.0,390200.0,1143500.0,351000.0,511500.0,390900.0,214400.0,394400.0,351900.0,255200.0,428700.0,510200.0,148900.0
875900.0,1157000.0,706400.0,384500.0,408600.0,846500.0,225200.0,423900.0,177400.0,884400.0,,162600.0,324600.0,415200.0,208400.0,362500.0,668700.0,509100.0,329000.0,482900.0,267800.0,252700.0,284500.0,341200.0,173800.0,230300.0,608400.0,388800.0,229100.0,385600.0,1135700.0,350800.0,509600.0,387000.0,212500.0,390900.0,348100.0,253600.0,424800.0,508800.0,147600.0
870300.0,1150800.0,701200.0,383400.0,406000.0,842300.0,222200.0,421000.0,176200.0,879000.0,,162600.0,320000.0,411300.0,209600.0,362300.0,664900.0,505700.0,324200.0,477900.0,265400.0,250400.0,280500.0,336800.0,173100.0,227500.0,605300.0,386100.0,227000.0,379100.0,1127500.0,349600.0,507100.0,383200.0,210500.0,387000.0,343800.0,251900.0,420600.0,506600.0,146300.0
865100.0,1144100.0,696800.0,382200.0,403200.0,837700.0,219000.0,418000.0,175100.0,872400.0,,162600.0,315700.0,407200.0,211600.0,362100.0,661400.0,499900.0,319700.0,472200.0,263200.0,248000.0,276400.0,332200.0,172000.0,224300.0,603400.0,383400.0,224300.0,372300.0,1119500.0,348100.0,504100.0,379400.0,208400.0,382500.0,339200.0,250000.0,415900.0,504600.0,145100.0
859000.0,1135600.0,692900.0,380200.0,399900.0,831700.0,215500.0,414700.0,173800.0,865700.0,,162200.0,311000.0,403900.0,213400.0,361600.0,658500.0,491900.0,314700.0,466600.0,260400.0,245300.0,271900.0,327600.0,170600.0,220900.0,602000.0,380200.0,221300.0,364900.0,1109400.0,346000.0,500100.0,375400.0,206000.0,377400.0,334700.0,248300.0,410900.0,502900.0,143600.0
851500.0,1125400.0,689700.0,376800.0,396400.0,824100.0,211700.0,411100.0,172300.0,859700.0,,161500.0,305700.0,401500.0,214500.0,360200.0,655400.0,483100.0,308900.0,462000.0,257000.0,242100.0,266500.0,322800.0,169400.0,217700.0,599800.0,376300.0,218400.0,358000.0,1098100.0,342400.0,495400.0,371300.0,203100.0,371900.0,330100.0,246700.0,406000.0,500000.0,141900.0
843800.0,1113900.0,686100.0,372600.0,392600.0,815900.0,207500.0,407300.0,170800.0,853300.0,,160500.0,300200.0,398600.0,214300.0,357900.0,652000.0,475600.0,302800.0,457600.0,253400.0,238600.0,260600.0,318100.0,168200.0,214300.0,594700.0,371900.0,215200.0,353200.0,1087400.0,338600.0,490500.0,367200.0,199800.0,366400.0,325300.0,244700.0,401100.0,496200.0,140000.0
836400.0,1102000.0,681900.0,367700.0,388500.0,808200.0,202800.0,403200.0,168900.0,846600.0,,159100.0,294700.0,394500.0,212200.0,354900.0,647100.0,470400.0,297000.0,454100.0,249800.0,234900.0,254100.0,313400.0,167000.0,210500.0,587000.0,367400.0,209900.0,350000.0,1076400.0,334000.0,485100.0,363200.0,196100.0,360900.0,320100.0,242100.0,396300.0,491500.0,138000.0
830700.0,1091900.0,678900.0,362800.0,384700.0,801800.0,198100.0,399700.0,166800.0,841300.0,,157500.0,289500.0,390500.0,209000.0,352300.0,642400.0,467100.0,292100.0,451900.0,246600.0,231700.0,247600.0,308900.0,165900.0,206900.0,579600.0,363400.0,203700.0,348000.0,1067400.0,329200.0,480400.0,359800.0,192600.0,355900.0,315200.0,239600.0,392100.0,487300.0,136400.0
827300.0,1085100.0,677400.0,358900.0,381800.0,797200.0,193800.0,397300.0,165200.0,837500.0,,156100.0,284900.0,387000.0,206400.0,350800.0,640000.0,464300.0,287800.0,450800.0,243700.0,229100.0,241500.0,305000.0,165000.0,203700.0,574400.0,360100.0,198200.0,346700.0,1062100.0,325200.0,476900.0,357100.0,189500.0,351700.0,310900.0,237600.0,388800.0,484300.0,135400.0
824800.0,1079200.0,676100.0,355200.0,378900.0,793800.0,189500.0,395100.0,163500.0,833900.0,,154600.0,280200.0,384100.0,203600.0,349900.0,638200.0,461100.0,283200.0,450100.0,240800.0,226600.0,235300.0,301100.0,164100.0,200400.0,570500.0,356800.0,192500.0,345300.0,1057000.0,321400.0,473500.0,354300.0,186400.0,347600.0,306800.0,235500.0,385500.0,481800.0,134400.0
821600.0,1072400.0,675200.0,351200.0,375700.0,790200.0,184700.0,392400.0,161500.0,829900.0,,153000.0,275600.0,380900.0,200400.0,348400.0,635800.0,457200.0,278700.0,449500.0,237600.0,223800.0,229000.0,297000.0,162900.0,196700.0,567400.0,353200.0,186000.0,343500.0,1051100.0,317200.0,469600.0,351300.0,183000.0,343100.0,302300.0,233300.0,381700.0,478600.0,133100.0
818300.0,1065400.0,674300.0,347800.0,372500.0,786500.0,179900.0,389500.0,159400.0,826000.0,,151600.0,270900.0,377700.0,197300.0,346800.0,634600.0,453300.0,274200.0,448800.0,234300.0,220800.0,222800.0,293200.0,161800.0,192900.0,564400.0,349500.0,179900.0,341200.0,1046300.0,313900.0,465900.0,348300.0,179600.0,338700.0,298100.0,231300.0,377900.0,476100.0,131600.0
814600.0,1057800.0,673200.0,344400.0,369400.0,782700.0,175200.0,386600.0,157300.0,821700.0,,150100.0,265800.0,374500.0,194100.0,345100.0,633000.0,449500.0,269300.0,447900.0,230600.0,217600.0,216400.0,289400.0,160700.0,188800.0,561200.0,345800.0,173900.0,337900.0,1040100.0,309900.0,461900.0,345100.0,176200.0,334400.0,294000.0,229300.0,374100.0,473300.0,130100.0
809800.0,1048900.0,671300.0,340800.0,365800.0,777700.0,170500.0,383400.0,155000.0,815800.0,,148300.0,260700.0,371500.0,190600.0,343100.0,629700.0,445100.0,264000.0,445600.0,226700.0,214300.0,209700.0,284900.0,159000.0,184300.0,557300.0,341900.0,167400.0,334200.0,1032500.0,304900.0,457500.0,341700.0,172600.0,329400.0,289100.0,226700.0,369800.0,469600.0,128500.0
803600.0,1037900.0,667900.0,336800.0,361200.0,771000.0,165600.0,379500.0,152600.0,807300.0,,146500.0,255600.0,367500.0,187000.0,340500.0,625400.0,439500.0,258800.0,441800.0,222800.0,210700.0,202800.0,280000.0,156700.0,179400.0,552700.0,337700.0,160300.0,330300.0,1023700.0,299700.0,452500.0,337700.0,168800.0,323600.0,283500.0,223600.0,364600.0,465200.0,126900.0
795500.0,1024300.0,663700.0,332100.0,356100.0,762200.0,160500.0,374900.0,149800.0,797400.0,,144400.0,250000.0,363300.0,183100.0,337800.0,620500.0,433100.0,253200.0,437600.0,218800.0,206600.0,195400.0,274800.0,154300.0,174300.0,547100.0,333100.0,153200.0,325900.0,1011700.0,294300.0,446500.0,332900.0,164600.0,317500.0,277700.0,220300.0,358900.0,460700.0,125000.0
786900.0,1010200.0,659100.0,326800.0,350600.0,754400.0,155300.0,370000.0,146600.0,788600.0,,142000.0,244200.0,359200.0,178400.0,334700.0,614700.0,428100.0,247200.0,434300.0,214400.0,202700.0,187500.0,269000.0,152100.0,169000.0,541500.0,328500.0,146000.0,320700.0,997900.0,288500.0,440800.0,327800.0,160600.0,311500.0,271800.0,217600.0,353200.0,454900.0,123300.0
