60657,60614,60640,60647,60618,60613,60629,60625,60619,60610,60611,60620,60634,60626,60649,60616,60622,60615,60641,60660,60608,60638,60639,60630,60643,60632,60605,60645,60651,60653,60654,60612,60607,60659,60652,60631,60656,60655,60646,60642,60633
780700.0,999000.0,653500.0,322200.0,345000.0,750400.0,150600.0,365200.0,143400.0,782300.0,,140000.0,239200.0,354700.0,173600.0,331400.0,610100.0,424700.0,241500.0,431900.0,210400.0,199400.0,179800.0,263100.0,150000.0,163000.0,536600.0,323800.0,139000.0,315800.0,986300.0,284400.0,436900.0,322900.0,157300.0,306000.0,266500.0,216300.0,347400.0,449400.0,122000.0
776900.0,990900.0,647500.0,318000.0,339500.0,749200.0,146300.0,360700.0,140300.0,778000.0,,138600.0,235000.0,349600.0,169400.0,328100.0,605800.0,421200.0,236300.0,430200.0,207300.0,196700.0,172900.0,257800.0,148200.0,156600.0,533600.0,318900.0,132100.0,310900.0,975500.0,281300.0,434600.0,318500.0,155100.0,301600.0,261800.0,215900.0,342000.0,445300.0,120600.0
774700.0,985400.0,641600.0,314100.0,334900.0,748000.0,142700.0,356800.0,137600.0,775500.0,,137700.0,231500.0,345100.0,165700.0,325500.0,602200.0,416900.0,231600.0,428600.0,205300.0,194800.0,167000.0,253400.0,146900.0,150800.0,532900.0,314600.0,125900.0,305700.0,966600.0,278300.0,434300.0,315000.0,153700.0,299000.0,258000.0,215900.0,337600.0,443200.0,119400.0
774200.0,983200.0,635900.0,310900.0,331500.0,747200.0,140000.0,353800.0,135800.0,774700.0,,137600.0,228700.0,342100.0,163400.0,324200.0,600900.0,412800.0,227700.0,427000.0,204000.0,193700.0,162100.0,250600.0,146200.0,146000.0,534500.0,311500.0,121500.0,300200.0,962300.0,275800.0,435800.0,312900.0,153100.0,298400.0,255400.0,216100.0,334800.0,443400.0,118800.0
774400.0,982400.0,631100.0,308500.0,329600.0,747000.0,138100.0,351700.0,134600.0,775200.0,,138100.0,226800.0,340600.0,162200.0,324100.0,601000.0,409200.0,224700.0,425300.0,203100.0,193300.0,158400.0,249200.0,146100.0,142500.0,537400.0,309500.0,118600.0,295000.0,960900.0,273500.0,438300.0,311700.0,153000.0,299300.0,254000.0,216300.0,333000.0,445200.0,118300.0
774600.0,982400.0,628200.0,307200.0,328700.0,747500.0,136900.0,350300.0,133500.0,778200.0,,138700.0,224800.0,341400.0,161900.0,324300.0,602500.0,406700.0,221000.0,424200.0,201100.0,193200.0,155900.0,248900.0,146200.0,140300.0,541000.0,308400.0,116900.0,285600.0,963500.0,272500.0,440800.0,310800.0,152500.0,300700.0,253800.0,216500.0,332500.0,447900.0,116700.0
775600.0,984100.0,627300.0,303800.0,328900.0,748900.0,136300.0,349800.0,133100.0,779600.0,,139400.0,223700.0,342500.0,161000.0,323200.0,599200.0,405600.0,219000.0,423900.0,199900.0,193300.0,154900.0,248600.0,146600.0,139400.0,544300.0,308200.0,114800.0,279400.0,970100.0,266700.0,443400.0,310800.0,152300.0,302400.0,253400.0,216200.0,332900.0,445400.0,115600.0
777800.0,987100.0,628500.0,302800.0,330100.0,750900.0,136400.0,350500.0,133600.0,780300.0,,140100.0,224600.0,342600.0,160900.0,323500.0,599200.0,405900.0,220100.0,423900.0,200700.0,193700.0,155500.0,248900.0,146800.0,139400.0,546900.0,308800.0,114300.0,280400.0,975800.0,264100.0,446000.0,312300.0,152900.0,303600.0,253700.0,216400.0,333300.0,445000.0,116300.0
775200.0,985000.0,625600.0,302500.0,329700.0,750700.0,135600.0,348600.0,132100.0,783300.0,,139600.0,222700.0,342100.0,160000.0,322200.0,595900.0,404800.0,218800.0,424900.0,199200.0,192400.0,154200.0,249000.0,147200.0,139200.0,548600.0,307200.0,114200.0,280700.0,972900.0,261400.0,443300.0,311400.0,152800.0,304100.0,254200.0,216700.0,332700.0,444200.0,115900.0
767900.0,977400.0,619200.0,299600.0,327200.0,748500.0,134000.0,343700.0,129100.0,786800.0,,138600.0,217900.0,341100.0,158100.0,318300.0,587100.0,402000.0,213400.0,428700.0,194800.0,189400.0,150600.0,247900.0,148500.0,139100.0,546200.0,303800.0,113700.0,275400.0,966600.0,255400.0,436200.0,307300.0,151600.0,303900.0,254200.0,216700.0,332200.0,438300.0,113400.0
764700.0,973300.0,616400.0,296300.0,326200.0,748200.0,133400.0,341200.0,127500.0,789600.0,,138500.0,215200.0,339800.0,156400.0,315700.0,579100.0,400900.0,210200.0,434300.0,192600.0,187800.0,148600.0,246500.0,150000.0,139500.0,542400.0,301800.0,113500.0,275600.0,971000.0,250200.0,433000.0,305000.0,150900.0,304600.0,253200.0,216500.0,333100.0,430900.0,112100.0
766100.0,973700.0,617000.0,296500.0,326900.0,748600.0,133400.0,341100.0,127400.0,789700.0,,138800.0,214500.0,339000.0,154900.0,315400.0,578000.0,398900.0,209700.0,437400.0,191600.0,187400.0,148700.0,245700.0,149700.0,139700.0,539400.0,301900.0,113700.0,279800.0,981200.0,250100.0,433500.0,304000.0,150100.0,305000.0,251100.0,216500.0,334400.0,429400.0,111700.0
764100.0,971700.0,613900.0,295500.0,326900.0,745700.0,132800.0,341300.0,126600.0,785600.0,,138400.0,212300.0,337600.0,152400.0,312000.0,570500.0,393100.0,208600.0,437700.0,189500.0,186100.0,148300.0,244200.0,147800.0,139300.0,541700.0,301200.0,112900.0,282000.0,988900.0,246300.0,431700.0,301200.0,148400.0,304400.0,248000.0,216000.0,333900.0,426300.0,111000.0
759700.0,965300.0,608200.0,293600.0,326300.0,740400.0,132100.0,342100.0,126100.0,779800.0,,137800.0,209900.0,335000.0,151600.0,307700.0,561500.0,385700.0,206700.0,436700.0,187900.0,184400.0,148100.0,242300.0,145200.0,139100.0,549100.0,300100.0,113800.0,283200.0,991700.0,243000.0,429500.0,297700.0,146500.0,302800.0,245300.0,214400.0,332100.0,423000.0,109100.0
754900.0,955400.0,601100.0,291300.0,324900.0,737100.0,131100.0,341900.0,125800.0,773000.0,,136400.0,207100.0,331500.0,151600.0,303200.0,552000.0,378700.0,204000.0,436100.0,187100.0,182200.0,147800.0,239900.0,142400.0,138600.0,559100.0,297900.0,115700.0,284300.0,985100.0,240800.0,426500.0,293500.0,144000.0,299800.0,242400.0,211500.0,329400.0,419300.0,105900.0
746200.0,943600.0,594200.0,288100.0,321800.0,731800.0,129400.0,340200.0,124800.0,764100.0,,134100.0,204000.0,328100.0,150700.0,297800.0,541400.0,372600.0,201000.0,434700.0,185300.0,179000.0,146900.0,236300.0,139700.0,137400.0,561300.0,295100.0,115600.0,283000.0,969500.0,237400.0,420600.0,288800.0,140900.0,295700.0,238400.0,208300.0,325300.0,413100.0,101600.0
737300.0,933700.0,594000.0,286400.0,319200.0,726000.0,127700.0,338700.0,123600.0,757500.0,,131600.0,201300.0,323800.0,149900.0,293700.0,534000.0,371100.0,198900.0,434100.0,183000.0,175600.0,145800.0,232800.0,137700.0,135900.0,560000.0,292500.0,116200.0,281100.0,958100.0,235800.0,415400.0,285000.0,138300.0,292000.0,234500.0,206200.0,321200.0,406800.0,98300.0
730800.0,925200.0,596400.0,285800.0,317700.0,721700.0,126100.0,337100.0,122500.0,751800.0,,129000.0,198700.0,318900.0,148900.0,290700.0,532100.0,372000.0,196500.0,431400.0,180600.0,173100.0,144300.0,229600.0,136000.0,134400.0,556400.0,290000.0,117900.0,279300.0,949600.0,236000.0,411300.0,281800.0,136200.0,288800.0,231400.0,204600.0,317700.0,402300.0,96100.0
729300.0,923000.0,600000.0,286500.0,317400.0,722000.0,125300.0,337500.0,122200.0,749200.0,,127600.0,196600.0,316500.0,148800.0,289000.0,532700.0,372500.0,195100.0,429900.0,179800.0,172100.0,142700.0,228100.0,134600.0,133300.0,555800.0,289000.0,120100.0,276800.0,944900.0,236800.0,408700.0,279400.0,134900.0,286100.0,229500.0,204100.0,315600.0,403700.0,95100.0
730200.0,925000.0,601600.0,285800.0,316300.0,723400.0,124300.0,339500.0,122200.0,748600.0,,126900.0,195000.0,317900.0,148700.0,288100.0,531700.0,370600.0,194600.0,428800.0,179400.0,171400.0,141600.0,227200.0,133400.0,132500.0,557400.0,288700.0,122000.0,272900.0,948800.0,236100.0,408300.0,277500.0,134500.0,284300.0,227800.0,203600.0,314300.0,406900.0,94000.0
730700.0,923300.0,599700.0,283800.0,314000.0,724200.0,123100.0,340600.0,122500.0,747300.0,,125500.0,193200.0,319600.0,147200.0,287300.0,530900.0,368800.0,193700.0,426200.0,178200.0,170100.0,141200.0,225900.0,132300.0,131600.0,557600.0,287300.0,123200.0,269300.0,953700.0,235700.0,407900.0,274300.0,133900.0,282400.0,225500.0,202400.0,312600.0,407600.0,92800.0
730000.0,916600.0,590500.0,282100.0,311400.0,722300.0,121500.0,340500.0,123300.0,745300.0,,124600.0,190600.0,321400.0,144800.0,286400.0,530600.0,368900.0,191200.0,419400.0,176900.0,168400.0,141300.0,224200.0,131200.0,130300.0,556500.0,284800.0,123300.0,266700.0,957500.0,236400.0,407600.0,270500.0,132900.0,279500.0,223200.0,200900.0,309800.0,406900.0,92200.0
730100.0,912400.0,578900.0,281700.0,308200.0,724100.0,119800.0,339500.0,123500.0,744200.0,,123400.0,187600.0,320300.0,143200.0,286200.0,528700.0,369900.0,187600.0,413200.0,176800.0,166700.0,141500.0,223100.0,130300.0,129000.0,559100.0,281400.0,123100.0,262500.0,961000.0,236700.0,407800.0,267300.0,132400.0,276600.0,221700.0,199500.0,306900.0,406600.0,91500.0
730100.0,910400.0,570000.0,280500.0,303600.0,730200.0,117700.0,337900.0,122000.0,745200.0,,121000.0,184400.0,314500.0,143000.0,286300.0,525300.0,370400.0,183200.0,406700.0,177100.0,164700.0,141700.0,221500.0,129700.0,127400.0,567600.0,276600.0,122600.0,257600.0,960600.0,233300.0,407900.0,265800.0,132400.0,274600.0,220500.0,196900.0,303900.0,403800.0,89700.0
731200.0,911900.0,570900.0,280000.0,300500.0,735400.0,116100.0,337900.0,119900.0,752300.0,,118800.0,182400.0,307300.0,142600.0,287400.0,526700.0,371400.0,180200.0,403700.0,176000.0,163400.0,142200.0,220200.0,129500.0,125900.0,578500.0,273200.0,122600.0,251900.0,962300.0,228400.0,408000.0,266500.0,132500.0,273200.0,220200.0,193900.0,302400.0,400700.0,88300.0
733900.0,918300.0,574300.0,281400.0,299900.0,736300.0,114900.0,338500.0,118100.0,760400.0,,118000.0,181300.0,303000.0,140200.0,289000.0,532800.0,372300.0,178600.0,403100.0,174100.0,162900.0,142200.0,220100.0,129600.0,124700.0,587500.0,272000.0,120500.0,244500.0,974400.0,224400.0,408700.0,268100.0,132500.0,272600.0,220300.0,192000.0,302000.0,399300.0,87900.0
735500.0,923500.0,575100.0,283400.0,299400.0,736600.0,113300.0,336700.0,116600.0,762000.0,,117500.0,179900.0,301100.0,137900.0,290300.0,540400.0,373100.0,177200.0,400500.0,172100.0,161800.0,141400.0,220300.0,129400.0,123400.0,588600.0,270900.0,117000.0,236300.0,988400.0,221000.0,408300.0,268400.0,131700.0,271800.0,220300.0,191400.0,301800.0,396300.0,87600.0
735400.0,923600.0,575700.0,284700.0,298400.0,737100.0,111400.0,333100.0,115300.0,762300.0,,117300.0,177700.0,300900.0,135600.0,289200.0,543600.0,372700.0,175900.0,395800.0,169800.0,160000.0,140400.0,219400.0,128600.0,121500.0,586800.0,268400.0,115300.0,230300.0,995400.0,217400.0,406900.0,267400.0,130500.0,269400.0,220300.0,190600.0,301300.0,393000.0,86900.0
734400.0,922900.0,575700.0,284300.0,296800.0,736300.0,109600.0,329700.0,113200.0,762800.0,,116500.0,175400.0,300900.0,133400.0,284000.0,541500.0,370000.0,175800.0,392100.0,167400.0,158200.0,139400.0,218000.0,127500.0,119400.0,582600.0,265300.0,112500.0,225300.0,995400.0,212900.0,404600.0,265500.0,129500.0,266100.0,220000.0,189200.0,301200.0,390100.0,86200.0
737500.0,928300.0,573000.0,284400.0,295700.0,738200.0,109100.0,328700.0,111200.0,764600.0,,114000.0,174400.0,300500.0,132300.0,280700.0,537900.0,367800.0,177100.0,392100.0,167300.0,156900.0,139600.0,217300.0,127600.0,118100.0,581300.0,264600.0,108100.0,225300.0,998100.0,209100.0,403800.0,265000.0,129600.0,264700.0,219900.0,188700.0,301400.0,389300.0,86800.0
737700.0,928900.0,565300.0,284100.0,293000.0,737600.0,108400.0,326500.0,108900.0,765200.0,,109400.0,173400.0,296700.0,130400.0,278700.0,532500.0,365800.0,176400.0,391500.0,167600.0,154800.0,139600.0,215200.0,127300.0,116600.0,577200.0,263400.0,104600.0,226700.0,998500.0,205900.0,401200.0,263400.0,129200.0,262900.0,218600.0,187800.0,300000.0,386000.0,87400.0
733700.0,923900.0,555400.0,282100.0,289900.0,734300.0,107400.0,321700.0,106600.0,764800.0,,105700.0,171400.0,290300.0,127700.0,274500.0,526300.0,363700.0,173300.0,389500.0,167300.0,151800.0,138500.0,211400.0,126400.0,114500.0,572200.0,260300.0,103500.0,227000.0,995300.0,202400.0,397000.0,260200.0,127800.0,259700.0,216100.0,185600.0,297700.0,381000.0,86500.0
734000.0,925300.0,549300.0,278500.0,289700.0,734700.0,106800.0,318700.0,104500.0,764100.0,,103300.0,169600.0,286000.0,128100.0,271600.0,525200.0,362400.0,172000.0,388600.0,168600.0,149800.0,138000.0,208600.0,125700.0,112800.0,572500.0,259400.0,102400.0,228200.0,997300.0,200500.0,396500.0,258800.0,127000.0,257600.0,214100.0,184200.0,297200.0,379500.0,85500.0
740300.0,938100.0,552400.0,276200.0,292900.0,739700.0,107100.0,319500.0,104000.0,770700.0,,101300.0,169700.0,285600.0,130200.0,271700.0,528600.0,362600.0,173400.0,392400.0,172000.0,149500.0,138400.0,207500.0,125400.0,112300.0,578400.0,261900.0,102000.0,231100.0,1007200.0,200400.0,399000.0,261100.0,127300.0,258000.0,213600.0,184100.0,299100.0,381100.0,85000.0
744600.0,951900.0,555300.0,275600.0,296700.0,742500.0,107000.0,321300.0,105100.0,780400.0,,100600.0,170200.0,285800.0,131400.0,269200.0,531000.0,363100.0,174500.0,393000.0,173900.0,149400.0,138100.0,206700.0,125600.0,111400.0,581500.0,263000.0,102200.0,231600.0,1012700.0,200100.0,400200.0,262900.0,127100.0,258600.0,213800.0,183700.0,300500.0,381200.0,84900.0
750500.0,965400.0,551000.0,276200.0,301200.0,745400.0,106800.0,323200.0,107400.0,786300.0,,101500.0,171200.0,286900.0,132300.0,265600.0,529900.0,365300.0,175700.0,390300.0,172800.0,149400.0,137900.0,207500.0,126700.0,110400.0,582300.0,262300.0,102500.0,230500.0,1018300.0,200800.0,401100.0,262000.0,126800.0,258900.0,214900.0,183400.0,301600.0,384900.0,85800.0
760400.0,975900.0,545300.0,277700.0,305800.0,749700.0,107000.0,323300.0,109500.0,785600.0,,101200.0,172100.0,291900.0,134200.0,266500.0,529100.0,367800.0,176900.0,387100.0,172000.0,149500.0,138500.0,209000.0,128300.0,110200.0,581200.0,262100.0,100100.0,230200.0,1022800.0,205100.0,403600.0,259700.0,126500.0,258200.0,216000.0,184100.0,303500.0,393200.0,85900.0
771800.0,984500.0,546500.0,281400.0,310600.0,756200.0,108100.0,323400.0,111900.0,786600.0,,99900.0,172100.0,300900.0,136700.0,271300.0,531200.0,370400.0,177200.0,387800.0,171800.0,149400.0,139200.0,209900.0,129900.0,110300.0,576900.0,263300.0,98500.0,232000.0,1026100.0,209900.0,407700.0,258500.0,126200.0,258100.0,217000.0,185100.0,307500.0,400800.0,85500.0
780600.0,994100.0,552300.0,285600.0,315800.0,762400.0,109700.0,325100.0,114000.0,794400.0,,99600.0,171600.0,309700.0,139700.0,276400.0,533700.0,372300.0,177300.0,392400.0,171100.0,149300.0,139900.0,210800.0,131300.0,110500.0,573300.0,265500.0,98300.0,234500.0,1030100.0,215100.0,412000.0,258700.0,126900.0,259700.0,218300.0,186000.0,311100.0,406500.0,85500.0
787900.0,1001400.0,555400.0,288700.0,319800.0,767800.0,110900.0,326500.0,114500.0,803500.0,,99800.0,171700.0,314300.0,143000.0,280900.0,534900.0,373200.0,177400.0,401300.0,170400.0,149300.0,140900.0,212400.0,132000.0,111400.0,573800.0,268000.0,96700.0,235700.0,1028000.0,221200.0,415500.0,260000.0,128300.0,262300.0,219500.0,186100.0,313200.0,411800.0,85600.0
794100.0,1003100.0,552200.0,291600.0,321600.0,771000.0,111800.0,327600.0,114400.0,807200.0,,101100.0,172300.0,314600.0,145500.0,285700.0,536400.0,373600.0,177700.0,409700.0,170100.0,148800.0,142200.0,214100.0,133000.0,112500.0,574100.0,270700.0,95400.0,237300.0,1023500.0,223800.0,417500.0,261800.0,129600.0,264600.0,220500.0,185300.0,314100.0,416400.0,85200.0
798900.0,1002700.0,547700.0,295300.0,322700.0,772800.0,112500.0,329800.0,114400.0,807900.0,,102900.0,173100.0,314300.0,146100.0,289300.0,536800.0,373500.0,177900.0,413300.0,169200.0,148400.0,141700.0,215600.0,134000.0,112700.0,570700.0,272500.0,96200.0,239500.0,1020300.0,221500.0,418000.0,262600.0,130400.0,266400.0,221300.0,184200.0,315700.0,420700.0,85000.0
802300.0,1006300.0,547400.0,299700.0,324500.0,775200.0,113000.0,332100.0,113400.0,813000.0,,105100.0,173800.0,317200.0,147200.0,293300.0,537800.0,373100.0,178300.0,412200.0,167500.0,148700.0,140200.0,217300.0,134900.0,112300.0,569400.0,274000.0,95500.0,241500.0,1020500.0,220700.0,418800.0,262800.0,130900.0,268100.0,222900.0,183200.0,317700.0,424100.0,84600.0
806100.0,1013700.0,549900.0,304600.0,327400.0,779800.0,113300.0,334300.0,111300.0,821500.0,,106600.0,174900.0,320500.0,148900.0,297400.0,540500.0,373100.0,178600.0,412000.0,165800.0,149800.0,138800.0,219300.0,135500.0,112200.0,571800.0,275500.0,91600.0,242600.0,1027200.0,222200.0,420500.0,263900.0,131400.0,270200.0,225400.0,183400.0,319800.0,426100.0,83800.0
810900.0,1024800.0,556700.0,310800.0,331400.0,783000.0,113700.0,338400.0,110600.0,832100.0,,107800.0,178000.0,318300.0,150500.0,301500.0,544600.0,375000.0,180700.0,415700.0,164800.0,152300.0,139200.0,222300.0,135800.0,112600.0,570600.0,276700.0,88200.0,243400.0,1039300.0,223900.0,423500.0,266800.0,132000.0,273200.0,229200.0,184700.0,322400.0,429300.0,83000.0
817400.0,1038300.0,566800.0,317200.0,336300.0,787300.0,114500.0,344300.0,109200.0,841500.0,,107500.0,181900.0,314100.0,151500.0,306000.0,549300.0,380200.0,184600.0,418700.0,162400.0,155100.0,140300.0,225600.0,136200.0,112600.0,569000.0,278500.0,85700.0,245400.0,1044200.0,225600.0,429000.0,270100.0,133000.0,277300.0,233400.0,186600.0,325400.0,434600.0,82100.0
826800.0,1053900.0,574000.0,322100.0,341500.0,795700.0,116000.0,348900.0,107000.0,854600.0,,106700.0,185100.0,312400.0,151900.0,310500.0,556100.0,384400.0,189800.0,420700.0,159500.0,157300.0,142200.0,228900.0,136800.0,113000.0,570700.0,282800.0,83600.0,247400.0,1056400.0,229200.0,432700.0,274100.0,134700.0,282000.0,238400.0,188800.0,329100.0,441100.0,80600.0
837900.0,1070600.0,581200.0,327300.0,347500.0,803900.0,118000.0,353200.0,104700.0,874700.0,,105700.0,187900.0,315100.0,151300.0,315500.0,565100.0,386200.0,195300.0,427600.0,161000.0,159200.0,144700.0,232000.0,136900.0,114700.0,572200.0,290000.0,82100.0,249400.0,1077000.0,233700.0,432800.0,280300.0,137200.0,287500.0,244100.0,191000.0,334300.0,447000.0,78600.0
848100.0,1089900.0,588500.0,332800.0,353000.0,811800.0,119500.0,358900.0,103900.0,899700.0,1296700.0,105500.0,191200.0,320800.0,150900.0,320500.0,574700.0,391500.0,200700.0,434000.0,166400.0,161200.0,147300.0,235100.0,136700.0,116500.0,573500.0,297500.0,82900.0,251300.0,1094000.0,237200.0,433300.0,287800.0,139900.0,295000.0,250900.0,191900.0,340500.0,453500.0,77600.0
853800.0,1108100.0,591400.0,334100.0,356200.0,818500.0,119600.0,364300.0,102000.0,919400.0,1315900.0,105000.0,194900.0,326800.0,150700.0,323200.0,580100.0,400000.0,206100.0,432700.0,169900.0,162700.0,149500.0,237000.0,137200.0,117600.0,578400.0,302100.0,84700.0,252600.0,1104800.0,237900.0,434200.0,293400.0,141800.0,301500.0,257000.0,192600.0,344500.0,458700.0,78100.0
856700.0,1123700.0,591700.0,332100.0,357800.0,819600.0,119500.0,368200.0,99900.0,930000.0,1313900.0,103200.0,199400.0,329600.0,151100.0,324200.0,582600.0,408000.0,210900.0,426400.0,170100.0,163900.0,152100.0,238000.0,137800.0,118000.0,585400.0,306400.0,86500.0,252100.0,1113300.0,236300.0,433800.0,297700.0,142400.0,304700.0,261100.0,193600.0,346800.0,461900.0,78700.0
856600.0,1135100.0,591800.0,330400.0,359900.0,817000.0,119500.0,371800.0,98100.0,931900.0,1313500.0,99600.0,203600.0,329500.0,151400.0,325700.0,585300.0,413900.0,213700.0,419800.0,170200.0,164700.0,154700.0,238200.0,137800.0,117900.0,591100.0,311500.0,87800.0,250500.0,1126800.0,232000.0,433000.0,300000.0,141500.0,305400.0,263200.0,194600.0,347600.0,462300.0,78400.0
854400.0,1141000.0,589500.0,329000.0,362900.0,816100.0,119000.0,374000.0,98000.0,933700.0,1304200.0,95700.0,206000.0,329200.0,151500.0,326700.0,587800.0,416800.0,214300.0,413000.0,170900.0,165600.0,155700.0,237700.0,135800.0,117500.0,596400.0,314300.0,87500.0,247900.0,1147500.0,227800.0,434200.0,299500.0,139300.0,305100.0,264000.0,195600.0,347800.0,462200.0,77700.0
